genus_species,AUTHORITY,ORDER,FAMILY,Year,Origin,notes,COMMON NAME/S,Intentional_Release,source
Abragrallaspis cyanophylli,Signoret,Hemiptera,Diaspididae,1912,S.America,NA,NA,NA,TBA
Acanthoscelides macrophthalamus,Schaeffer,Coleoptera,Chrysomelidae,1996,NA,biocontrol agent??,NA,Y,TBA
Acanthoscelides obtectus,(Say),Coleoptera,Chrysomelidae,1901,NA,NA,NA,NA,TBA
Acheta domesticus,Linnaeus,Orthoptera,Gryllidae,1941,NA,NA,NA,NA,TBA
Achroia grisella,Fabricius,Lepidoptera,Pyralidae,1902,NA,NA,NA,NA,TBA
Acyrthosiphon kondoi,Shinji,Hemiptera,Aphididae,1923,NA,NA,NA,NA,TBA
Acyrthosiphon malvae,Mosley,Hemiptera,Aphididae,1960,NA,NA,NA,NA,TBA
Acyrthosiphon pisum,Harris,Hemiptera,Aphididae,1948,NA,NA,NA,NA,TBA
Acyrthosiphon primulae,Theobald,Hemiptera,Aphididae,1947,NA,NA,NA,NA,TBA
Adelges cooleyi,Gillette,Hemiptera,Adelgidae,1921,N.America,NA,NA,NA,"Nahrung, 2020"
Adelges nordmannianae,Eckstein,Hemiptera,Adelgidae,1901,Asia,(sensu lato),NA,NA,TBA
Aethina tumida,Murray,Coleoptera,Nitidulidae,2002,NA,NA,NA,NA,TBA
Aglossa caprealis,Hubner,Lepidoptera,Pyralidae,1958,NA,NA,NA,NA,TBA
Agrius convolvuli,Linnaeus,Lepidoptera,Sphingidae,1930,NA,NA,NA,NA,TBA
Agrotis ipsilon,Hufnagel,Lepidoptera,Noctuidae,1926,NA,NA,NA,NA,TBA
Ahasverus advena,(Waltl),Coleoptera,Silvanidae,1904,NA,NA,NA,NA,TBA
Aiolopus thalassinus,Fabricius,Orthoptera,Acrididae,1937,NA,NA,NA,NA,TBA
Aleurocanthus spiniferus,(Quaintance),Hemiptera,Aleyrodidae,1983,NA,NA,NA,NA,TBA
Aleuroctarthrus destructor,(Mackie),Hemiptera,Aleyrodidae,1920,NA,NA,NA,NA,TBA
Aleurodicus dispersus,Russell,Hemiptera,Aleyrodidae,1954,S.America,NA,NA,NA,"Nahrung, 2020"
Aleurolobus marlatti,(Quaintance),Hemiptera,Aleyrodidae,2005,NA,NA,NA,NA,TBA
Aleyrodes proletella,Linnaeus,Hemiptera,Aleyrodidae,1998,NA,NA,NA,NA,TBA
Aloephagus myersi,Essig,Hemiptera,Aphididae,1983,NA,NA,NA,NA,TBA
Alphitobius diaperinus,(Panzer),Coleoptera,Tenebrionidae,1903,NA,NA,NA,NA,TBA
Alphitobius laevigatus,(Fabricius),Coleoptera,Tenebrionidae,1899,NA,NA,NA,NA,TBA
Alphitophagus bifasciatus,(Say: 1824),Coleoptera,Tenebrionidae,1969,NA,NA,NA,NA,TBA
Amauronematus viduatus,(Zetterstedt),Hymenoptera,Tenthridinidae,2002,Europe,NA,NA,NA,"Nahrung, 2020"
Ambeodontus tristis,Fabricius,Coleoptera,Cerambycidae,1948,NA,NA,NA,NA,TBA
Amblypelta lutescens,Distant,Hemiptera,Coreidae,1896,NA,NA,NA,NA,TBA
Amblypelta nitida,Stahl,Hemiptera,Coreidae,1993,NA,NA,NA,NA,TBA
Ambrosiodmus asperatus,(Blandford),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Ambrosiodmus rubricollis,Eichoff,Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Ametastegia glabrata,"(FallÃ©n, 1808)",Hymenoptera,Tenthredinidae,1993,NA,NA,NA,NA,TBA
Amrasca devastans,Distant,Hemiptera,Cicadellidae,2000,NA,NA,NA,NA,TBA
Amrasca terraereginae,Paoli,Hemiptera,Cicadellidae,2001,NA,NA,NA,NA,TBA
Anisolabis maritima,(Bonelli),Dermaptera,Anisolabididae,NA,NA,NA,NA,NA,TBA
Anobium punctatum,"(DeGeer, 1774)",Coleoptera,Anobiidae,1913,Europe,NA,NA,NA,"Nahrung, 2020"
Anomis flava,Fabricius,Lepidoptera,Noctuidae,1900,NA,NA,NA,NA,TBA
Anomis involuta,Walker,Lepidoptera,Noctuidae,1949,NA,?native,NA,NA,TBA
Anthicus ephippium,LaFertÃ©-SÃ©nectÃ¨re,Coleoptera,Anthicidae,NA,NA,NA,NA,NA,TBA
Anthicus floralis,Linnaeus,Coleoptera,Anthicidae,1988,NA,NA,NA,NA,TBA
Anthomyia punctipennis,(Wiedemann),Diptera,Anthomyiidae,1930,NA,NA,NA,NA,TBA
Anthrenus flavipes,"Le Conte, 1854",Coleoptera,Dermestidae,1954,NA,NA,NA,NA,TBA
Anthrenus museorum,"(Linnaeus, 1761)",Coleoptera,Dermestidae,1947,NA,NA,NA,NA,TBA
Anthrenus pimpinellae,(Fabricius),Coleoptera,Dermestidae,1942,NA,NA,NA,NA,TBA
Anthrenus scrophulariae,(Linneaus),Coleoptera,Dermestidae,1900,NA,NA,NA,NA,TBA
Anthrenus verbasci,"(Linnaeus, 1767)",Coleoptera,Dermestidae,1915,NA,NA,NA,NA,TBA
Antigastra catalaunalis,(Duponchel),Lepidoptera,Crambidae,1932,NA,NA,NA,NA,TBA
Antonina crawi,Cockerell,Hemiptera,Pseudococcidae,1985,NA,NA,NA,NA,TBA
Antonina graminis,(Maskell),Hemiptera,Pseudococcidae,1912,NA,NA,NA,NA,TBA
Aonidia lauri,(Bouche),Hemiptera,Diaspididae,1950,NA,NA,NA,NA,TBA
Aonidiella aurantii,Maskell,Hemiptera,Diaspididae,1896,Asia,NA,NA,NA,"Nahrung, 2020"
Aonidiella citrina,"(Coquillett, 1890)",Hemiptera,Diaspididae,1933,NA,NA,NA,NA,TBA
Aonidiella comperei,McKenzie,Hemiptera,Diaspididae,1989,NA,NA,NA,NA,TBA
Aonidiella inornata,McKenzie,Hemiptera,Diaspididae,1953,Asia,NA,NA,NA,"Nahrung, 2020"
Aonidiella orientalis,Newstead,Hemiptera,Diaspididae,2011,Asia,NA,NA,NA,"Nahrung, 2020"
Aphis chloris,Koch,Hemiptera,Aphididae,1987,NA,NA,NA,NA,TBA
Aphis craccivora,Koch,Hemiptera,Aphididae,1912,Eurasia,NA,NA,NA,"Nahrung, 2020"
Aphis euphorbiae,Kaltenbach,Hemiptera,Aphididae,NA,NA,NA,NA,NA,TBA
Aphis gossypii,"Glover, 1877",Hemiptera,Aphididae,1912,NA,NA,NA,NA,"Nahrung, 2020"
Aphis hederae,Kaltenbach,Hemiptera,Aphididae,2009,NA,NA,NA,NA,TBA
Aphis nerii,Boyer de Fonscolombe,Hemiptera,Aphididae,1921,NA,NA,NA,NA,TBA
Aphis oenotherae,Oestlund,Hemiptera,Aphididae,2008,NA,NA,NA,NA,TBA
Aphis sedi,Kaltenbach,Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Aphis spiraecola,"Patch, 1914",Hemiptera,Aphididae,1948,NA,NA,NA,NA,TBA
Apinocis variipennis,Lea,Coleoptera,Curculionidae,1981,NA,NA,NA,NA,TBA
Aploneura lentisci,Passerini,Hemiptera,Aphididae,1933,NA,NA,NA,NA,TBA
Apomecyna histrio,Fabricius,Coleoptera,Cerambycidae,1911,NA,NA,NA,NA,TBA
Araecerus fasciculatus,(deGeer),Coleoptera,Anthribidae,1906,NA,NA,NA,NA,TBA
Araecerus lutatus,(Fairmaire),Coleoptera,Anthribidae,1974,NA,NA,NA,NA,TBA
Arhopalus rusticus,(Linneaus),Coleoptera,Cerambycidae,1899,Europe,NA,NA,NA,"Nahrung, 2020"
Arhopalus syriacus,(Reitter),Coleoptera,Cerambycidae,1956,Europe,NA,NA,NA,"Nahrung, 2020"
Aspidiella sacchari,(Cockerell),Hemiptera,Diaspididae,2002,NA,NA,NA,NA,TBA
Aspidiotus destructor,Signoret,Hemiptera,Diaspididae,1927,Asia,NA,NA,NA,"Nahrung, 2020"
Asterolecanium variolosum,(Ratzeburg),Hemiptera,Asterolecaniidae,1915,NA,NA,NA,NA,TBA
Atherigona orientalis,(Schiner),Diptera,Muscidae,1947,NA,NA,NA,NA,TBA
Atrichonotus minimus,Blanchard,Coleoptera,Curculionidae,1948,NA,NA,NA,NA,TBA
Atrichonotus sordidus,(Hustache),Coleoptera,Curculionidae,1900,NA,NA,NA,NA,TBA
Atrichonotus taeniatulus,(Berg),Coleoptera,Curculionidae,1935,S.America,NA,NA,NA,"Nahrung, 2020"
Attagenus brunneus,Faldermann,Coleoptera,Dermestidae,1955,NA,NA,NA,NA,TBA
Attagenus cyphonoides,Rietter,Coleoptera,Dermestidae,1983,NA,NA,NA,NA,TBA
Attagenus fasciatus,(Thunberg),Coleoptera,Dermestidae,1934,NA,NA,NA,NA,TBA
Attagenus pellio,Linnaeus,Coleoptera,Dermestidae,1956,NA,NA,NA,NA,TBA
Attagenus unicolor,"(Brahm, 1791)",Coleoptera,Dermestidae,1933,NA,NA,NA,NA,TBA
Aulacaspis madiunensis,Zehntner,Hemiptera,Diaspididae,1938,NA,NA,NA,NA,TBA
Aulacaspis rosae,BouchÃ©,Hemiptera,Diaspididae,1928,NA,NA,NA,NA,TBA
Aulacaspis rosarum,Borchsenius,Hemiptera,Diaspididae,1928,NA,NA,NA,NA,TBA
Aulacaspis tubercularis,Newstead,Hemiptera,Diaspididae,1894,NA,NA,NA,NA,TBA
Aulacophora abdominalis,"(Fabricius, 1781)",Coleoptera,Chrysomelidae,1916,NA,NA,NA,NA,TBA
Aulacorthum circumflexum,Buckton,Hemiptera,Aphididae,1933,NA,NA,NA,NA,TBA
Aulacorthum solani,"(Kaltenbach, 1843)",Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Aulacosternum nigrorubrum,Dallas,Hemiptera,Coreidae,1929,NA,NA,NA,NA,TBA
Austroasca alfalfae,Evans,Hemiptera,Cicadellidae,1985,NA,NA,NA,NA,TBA
Austroasca terraereginae,Paoli,Hemiptera,Cicadellidae,1961,NA,NA,NA,NA,TBA
Austroasca viridigrisea,"(Paoli, 1936)",Hemiptera,Cicadellidae,1931,NA,NA,NA,NA,TBA
Bactericera cockerelli,(Sulc),Hemiptera,Psyllidae,1942,NA,NA,NA,NA,TBA
Bactrocera frauenfeldi,Schiner,Diptera,Tephritidae,1933,NA,NA,NA,NA,TBA
Balclutha rubrostriata,(Melichar),Hemiptera,Cicadellidae,1937,NA,NA,NA,NA,TBA
Balclutha saltuella,(Kirschbaum),Hemiptera,Cicadellidae,1941,NA,NA,NA,NA,TBA
Bambusaspis bambusae,(Boisduval),Hemiptera,Asterolecaniidae,1996,NA,NA,NA,NA,TBA
Bemisia afer,(Priesner & Hosny),Hemiptera,Aleyrodidae,2001,NA,NA,NA,NA,TBA
Bemisia giffardi,"(Kotinsky, 1907)",Hemiptera,Aleyrodidae,1928,NA,NA,NA,NA,TBA
Bemisia tabaci,"(Gennadius, 1889)",Hemiptera,Aleyrodidae,1954,NA,NA,NA,NA,TBA
Blaps polychresta,"(ForsskÃ¥l, 1775)",Coleoptera,Tenebrionidae,1960,NA,NA,NA,NA,TBA
Bombyx mori,Linnaeus,Lepidoptera,Bombycidae,1957,NA,NA,NA,Y,TBA
Brachycaudus helichrysi,Kaltenbach,Hemiptera,Aphididae,1972,NA,NA,NA,NA,TBA
Brachycaudus persicae,(Passerini),Hemiptera,Aphididae,1903,NA,NA,NA,NA,TBA
Brachycaudus rumexicolens,Patch,Hemiptera,Aphididae,1987,NA,NA,NA,NA,TBA
Bradysia impatiens,(Johansen),Diptera,Sciaridae,1961,NA,NA,NA,NA,TBA
Bradysia ocellaris,(Comstock),Diptera,Sciaridae,1966,NA,NA,NA,NA,TBA
Brevennia rehi,(Borchsenius),Hemiptera,Pseudococcidae,1980,NA,NA,NA,NA,TBA
Brevicoryne brassicae,"(Linnaeus, 1758)",Hemiptera,Aphididae,1927,NA,NA,NA,NA,TBA
Bromocoris olens,Horvath,Hemiptera,Pentatomidae,NA,NA,NA,NA,NA,TBA
Brontispa longissima,Gestro,Coleoptera,Chrysomelidae,1937,NA,NA,NA,NA,TBA
Bruchophagus gibbus,(Boheman),Hymenoptera,Eurytomidae,1958,NA,NA,NA,NA,TBA
Bruchophagus roddi,Gussakovski,Hymenoptera,Eurytomidae,1935,NA,NA,NA,NA,TBA
Bruchus pisorum,(Linnaeus),Coleoptera,Chrysomelidae,1924,NA,NA,NA,NA,TBA
Bruchus rufimanus,"(Boheman, 1833)",Coleoptera,Chrysomelidae,1964,NA,NA,NA,NA,TBA
Bucculatrix gossypii,Turner,Lepidoptera,Bucculatricidae,1967,NA,NA,NA,NA,TBA
Buprestis novemmaculata,"Linnaeus, 1768",Coleoptera,Buprestidae,1970,Europe,NA,NA,NA,"Nahrung, 2020"
Cadra cautella,Walker,Lepidoptera,Pyralidae,1912,NA,NA,NA,NA,TBA
Cadra figulilella,"(Gregson, 1871)",Lepidoptera,Pyralidae,1937,NA,NA,NA,NA,TBA
Calaphis flava,(Mordvilko),Hemiptera,Aphididae,1948,Europe,NA,NA,NA,"Nahrung, 2020"
Caliroa cerasi,"(Linnaeus, 1758)",Hymenoptera,Thenthredinidae,2004,NA,NA,NA,NA,TBA
Callosobruchus analis,(Fabricius),Coleoptera,Chrysomelidae,1925,NA,NA,NA,NA,TBA
Callosobruchus chinensis,"(Linnaeus, 1758)",Coleoptera,Chrysomelidae,1890,NA,NA,NA,NA,TBA
Callosobruchus maculatus,"(Fabricius, 1775)",Coleoptera,Chrysomelidae,1932,NA,NA,NA,NA,TBA
Callosobruchus phaseoli,"(Gyllenhal, 1833)",Coleoptera,Chrysomelidae,1915,NA,NA,NA,NA,TBA
Caloptilia azaleella,Brants,Lepidoptera,Gracillariidae,1965,NA,NA,NA,0,TBA
Capitophorus elaeagni,del Guercio,Hemiptera,Aphididae,1936,NA,NA,NA,NA,TBA
Capitophorus hippophaes,Walker,Hemiptera,Aphididae,1960,NA,NA,NA,NA,TBA
Cardiastethus minutus,Poppius,Hemiptera,Anthocoridae,1977,NA,NA,NA,NA,TBA
Carpophilus dimidiatus,(Fabricius: 1792),Coleoptera,Nitidulidae,1918,NA,NA,NA,NA,TBA
Carpophilus freemani,Dobson,Coleoptera,Nitidulidae,NA,NA,NA,NA,NA,TBA
Carpophilus fumatus,Boheman,Coleoptera,Nitidulidae,1961,NA,NA,NA,NA,TBA
Carpophilus hemipterus,"(Linnaeus, 1758)",Coleoptera,Nitidulidae,1898,NA,NA,NA,NA,TBA
Carpophilus ligneus,Murray,Coleoptera,Nitidulidae,1967,NA,NA,NA,NA,TBA
Carpophilus maculatus,(Murray),Coleoptera,Nitidulidae,2008,NA,NA,NA,NA,TBA
Carpophilus marginellus,Motschulsky,Coleoptera,Nitidulidae,1899,NA,NA,NA,NA,TBA
Carpophilus mutilatus,Erichson,Coleoptera,Nitidulidae,1937,NA,NA,NA,NA,TBA
Carpophilus obsoletus,Erichson,Coleoptera,Nitidulidae,1951,NA,NA,NA,NA,TBA
Carpophilus pilosellus,Motschulsky,Coleoptera,Nitidulidae,1950,NA,NA,NA,NA,TBA
Caryedon gonagra,(Fabricius: 1798),Coleoptera,Chrysomelidae,1947,NA,NA,NA,NA,TBA
Caryedon serratus,Olivier,Coleoptera,Chrysomelidae,1978,NA,NA,NA,NA,TBA
Cavariella aegopodii,Scopoli,Hemiptera,Aphididae,1940,Europe,NA,NA,NA,"Nahrung, 2020"
Cerataphis brasiliensis,(Hempel),Hemiptera,Aphididae,2014,NA,NA,NA,NA,TBA
Cerataphis lataniae,Boisduval,Hemiptera,Aphididae,1954,NA,NA,NA,NA,TBA
Cerataphis orchidearum,Westwood,Hemiptera,Aphididae,2015,NA,NA,NA,NA,TBA
Ceratitis capitata,"(Wiedemann, 1824)",Diptera,Tephritidae,1909,NA,NA,NA,NA,TBA
Cerodontha australis,Malloch,Diptera,Agromyzidae,1965,NA,NA,NA,NA,TBA
Ceroplastes ceriferus,Fabricius,Hemiptera,Coccidae,1910,NA,NA,NA,NA,TBA
Ceroplastes destructor,"(Newstead, 1917)",Hemiptera,Coccidae,1920,NA,NA,NA,NA,TBA
Ceroplastes floridensis,(Comstock),Hemiptera,Coccidae,1911,NA,NA,NA,NA,"Nahrung, 2020"
Ceroplastes rubens,Maskell,Hemiptera,Coccidae,1896,Africa,NA,NA,NA,"Nahrung, 2020"
Ceroplastes rusci,Linnaeus,Hemiptera,Coccidae,1965,NA,NA,NA,NA,TBA
Ceroplastes sinensis,Del Guercio,Hemiptera,Coccidae,1967,Asia,NA,NA,NA,"Nahrung, 2020"
Chaetocnema concinna,(Marsham),Coleoptera,Chrysomelidae,1940,NA,NA,NA,NA,TBA
Chaetococcus bambusae,(Marshall),Hemiptera,Pseudococcidae,1915,NA,NA,NA,NA,TBA
Chaetosiphon fragaefolii,Cockerell,Hemiptera,Aphididae,1934,NA,NA,NA,NA,TBA
Chaetosiphon tetrarhodum,Walker,Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Chaetosiphon thomasi,Hille Ris Lambers,Hemiptera,Aphididae,2011,NA,NA,NA,NA,TBA
Chaitophorus leucomelas,Koch,Hemiptera,Aphididae,1901,Eurasia,NA,NA,NA,"Nahrung, 2020"
Chelisoches morio,(Fabricius),Dermaptera,Chelisochidae,NA,NA,NA,NA,NA,TBA
Chilo suppressalis,Walker,Lepidoptera,Pyralidae,1916,NA,NA,NA,NA,TBA
Chlorophorus annularis,(Fabricius),Coleoptera,Cerambycidae,1924,NA,NA,NA,NA,TBA
Chlumetia euthysticha,(Turner),Lepidoptera,Noctuidae,1989,NA,?native,NA,NA,TBA
Chorizococcus rostellum,Lobdell,Hemiptera,Pseudococcidae,1930,NA,NA,NA,NA,TBA
Chromatomyia syngenesiae,Hardy,Diptera,Agromyzidae,1950,NA,synonym of Phytomyza syngenesiae (1970),NA,NA,TBA
Chryseococcus arecae,(Maskell),Hemiptera,Pseudococcidae,1954,NA,NA,NA,NA,TBA
Chrysomphalus aonidum,"(Linnaeus, 1758)",Hemiptera,Diaspididae,1912,NA,NA,NA,NA,TBA
Chrysomphalus bifasciculatus,Ferris,Hemiptera,Diaspididae,1990,NA,NA,NA,NA,TBA
Chrysomphalus dictyospermi,Morgan,Hemiptera,Diaspididae,1912,Asia,NA,NA,NA,"Nahrung, 2020"
Chrysomphalus pinnulifer,Maskell,Hemiptera,Diaspididae,1955,Asia,NA,NA,NA,"Nahrung, 2020"
Cicadulina bimaculata,"(Evans, 1940)",Hemiptera,Cicadellidae,1958,NA,NA,NA,NA,TBA
Cinara cupressi,(Buckton),Hemiptera,Aphididae,1964,N.America,NA,NA,NA,"Nahrung, 2020"
Cinara fresai,Blanchard,Hemiptera,Aphididae,1975,N.America,NA,NA,NA,"Nahrung, 2020"
Cinara juniperi,(de Geer),Hemiptera,Aphididae,1920,Europe,NA,NA,NA,"Nahrung, 2020"
Cinara pilicornis,(Hartig),Hemiptera,Aphididae,1899,Europe,NA,NA,NA,"Nahrung, 2020"
Cinara tujafilina,(Del Guercio),Hemiptera,Aphididae,1913,Europe,NA,NA,NA,"Nahrung, 2020"
Citripestis eutraphera,(Meyrick),Lepidoptera,Pyralidae,1973,NA,NA,NA,NA,TBA
Clavaspis herculeana,(Cockerell & Hadden),Hemiptera,Diaspididae,1938,S.America,NA,NA,NA,"Nahrung, 2020"
Closterotomus norvegicus,(Gmelin),Hemiptera,Miridae,1899,NA,NA,NA,NA,TBA
Cnaphalocrocis poeyalis,(Boisduval),Lepidoptera,Pyralidae,1897,NA,NA,NA,NA,TBA
Coccotrypes advena,(Blandford),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Coccotrypes cardamomi,Schaufuss,Coleoptera,Curculionidae,2008,NA,NA,NA,NA,TBA
Coccotrypes carpophagus,(Hornung),Coleoptera,Scolytidae,2000,NA,NA,NA,NA,TBA
Coccotrypes cyperi,(Beeson),Coleoptera,Curculionidae,2015,NA,NA,NA,NA,TBA
Coccotrypes dactyliperda,(Fabricius),Coleoptera,Scolytidae,2000,NA,NA,NA,NA,TBA
Coccotrypes myristicae,(Roepke),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Coccotrypes nubilus,(Blandford),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Coccus hesperidum,(Newstead),Hemiptera,Coccidae,1923,Europe,NA,NA,NA,"Nahrung, 2020"
Coccus longulus,(Douglas),Hemiptera,Coccidae,1899,Pacific,NA,NA,NA,"Nahrung, 2020"
Coccus pseudomagnoliarum,Kuwana,Hemiptera,Coccidae,1895,NA,NA,NA,NA,TBA
Coccus viridis,Green,Hemiptera,Coccidae,1948,S.America or Africa,NA,NA,NA,"Nahrung, 2020"
Cofana spectra,Distant,Hemiptera,Cicadellidae,1918,NA,NA,NA,NA,TBA
Colaspoides foveiventris,Lea,Coleoptera,Chrysomelidae,1898,NA,NA,NA,NA,TBA
Colobicus parilis,Pascoe,Coleoptera,Zopheridae,1983,NA,NA,NA,NA,TBA
Coloradoa rufomaculata,Wilson,Hemiptera,Aphididae,1932,NA,NA,NA,NA,TBA
Conchaspis angraeci,Cockerell,Hemiptera,Conchaspidae,2002,N.America,NA,NA,NA,"Nahrung, 2020"
Conogethes punctiferalis,GuenÃ©e,Lepidoptera,Crambidae,1903,NA,NA,NA,NA,TBA
