genus_species,AUTHORITY,ORDER,FAMILY,Year,Origin,notes,COMMON NAME/S,Intentional_Release,source
Contarinia geniculati,Reuter,Diptera,Cecidomyiidae,1942,NA,NA,NA,NA,TBA
Contarinia sorghicola,Coquillett,Diptera,Cecidomyiidae,1947,NA,NA,NA,NA,TBA
Corcyra cephalonica,Stainton,Lepidoptera,Pyralidae,1912,NA,NA,NA,NA,TBA
Corticaria japonica,Reitter,Coleoptera,Latridiidae,1922,NA,NA,NA,NA,TBA
Corythucha ciliata,Say,Hemiptera,Tingidae,1902,N.America,NA,NA,NA,"Nahrung, 2020"
Cosmobaris discolor,(Boheman),Coleoptera,Curculionidae,1927,NA,NA,NA,NA,TBA
Cosmopolites sordidus,Germar,Coleoptera,Curculionidae,1994,NA,NA,NA,NA,TBA
Crocidolomia pavonana,Fabricius,Lepidoptera,Pyralidae,1934,NA,NA,NA,NA,TBA
Crocidosema plebejana,Zeller,Lepidoptera,Tortricidae,1974,NA,NA,NA,NA,TBA
Cryptamorpha desjardinisi,(Guerin-Meneville),Coleoptera,Silvanidae,NA,NA,NA,NA,NA,TBA
Cryptoblabes adoceta,Turner,Lepidoptera,Pyralidae,1955,NA,NA,NA,NA,TBA
Cryptolestes diemenensis,(Blackburn),Coleoptera,Laemophloeidae,NA,NA,NA,NA,NA,TBA
Cryptolestes ferrugineus,(Stephens),Coleoptera,Laemophloeidae,1954,NA,NA,NA,NA,TBA
Cryptolestes pusilloides,(Steel & Howe),Coleoptera,Laemophloeidae,1911,NA,NA,NA,NA,TBA
Cryptolestes pusillus,(SchÃ¶nherr),Coleoptera,Laemophloeidae,1927,NA,NA,NA,NA,TBA
Cryptophilus integer,(Heer),Coleoptera,Erotylidae,NA,NA,NA,NA,NA,TBA
Cryptotermes brevis,Walker,Isoptera,Kalotermitidae,1981,NA,NA,NA,NA,TBA
Cryptotermes cynocephalus,Light,Isoptera,Kalotermitidae,1975,NA,NA,NA,NA,TBA
Cryptotermes dudleyi,Banks,Isoptera,Kalotermitidae,1973,NA,NA,NA,NA,TBA
Culicoides brevitarsis,Kieffer,Diptera,Ceratopogonidae,1996,NA,NA,NA,NA,TBA
Cyclocephala signaticollis,Burmeister,Coleoptera,Scarabaeidae,1939,NA,NA,NA,NA,TBA
Cydia pomonella,"(Linnaeus, 1758)",Lepidoptera,Tortricidae,1918,NA,NA,NA,NA,TBA
Cylas formicarius,Fabricius,Coleoptera,Brentidae,1911,NA,NA,NA,NA,TBA
Cyrtogenius brevior,Eggers,Coleoptera,Curculionidae,1990,NA,NA,NA,NA,TBA
Cyrtogenius fijianus,(Schedl),Coleoptera,Curculionidae,1999,NA,NA,NA,NA,TBA
Dacne picta,Crotch,Coleoptera,Erotylidae,1977,NA,NA,NA,NA,TBA
Daktulosphaira vitifoliae,(Fitch),Hemiptera,Phylloxeridae,1923,NA,synonym of Viteus vitifoliae (1962),NA,NA,TBA
Danaus plexippus,Linnaeus,Lepidoptera,Nymphalidae,1951,NA,?native,NA,NA,TBA
Dasynus fuscescens,Distant,Hemiptera,Coreidae,1926,NA,NA,NA,NA,TBA
Deanolis sublimbalis,Snellen,Lepidoptera,Crambidae,2001,NA,NA,NA,NA,TBA
Delia platura,"(Meigen, 1826)",Diptera,Anthomyiidae,1938,NA,NA,NA,NA,TBA
Deraeocoris signatus,Distant,Hemiptera,Miridae,1974,NA,NA,NA,NA,TBA
Dermestes ater,De Geer,Coleoptera,Dermestidae,1924,NA,NA,NA,NA,TBA
Dermestes carnivorus,Fabricius,Coleoptera,Dermestidae,1976,NA,NA,NA,NA,TBA
Dermestes frischii,Kugelann: 1892,Coleoptera,Dermestidae,1943,NA,NA,NA,NA,TBA
Dermestes haemorrhoidalis,KÃƒÂ¼ster,Coleoptera,Dermestidae,1975,NA,NA,NA,NA,TBA
Dermestes lardarius,Linnaeus: 1758,Coleoptera,Dermestidae,1951,NA,NA,NA,NA,TBA
Dermestes maculatus,De Geer,Coleoptera,Dermestidae,1901,NA,NA,NA,NA,TBA
Dermestes peruvianus,Laporte,Coleoptera,Dermestidae,1955,NA,NA,NA,NA,TBA
Diacrotricha fasciola,(Zeller),Lepidoptera,Pterophoridae,2012,NA,NA,NA,NA,TBA
Diamerus curvifer,(Walker),Coleoptera,Curculionidae,2011,NA,NA,NA,NA,TBA
Diaphania indica,(Saunders),Lepidoptera,Pyralidae,1903,NA,NA,NA,NA,TBA
Diapus pusillimus,Chapuis,Coleoptera,Curculionidae,1927,NA,NA,NA,NA,TBA
Diaspidiotus ancylus,Putnam,Hemiptera,Diaspididae,1939,N.America,NA,NA,NA,"Nahrung, 2020"
Diaspidiotus ostreaeformis,"(Curtis, 1843)",Hemiptera,Diaspididae,1948,Europe,NA,NA,NA,"Nahrung, 2020"
Diaspidiotus perniciosus,(Comstock),Hemiptera,Diaspididae,1900,Asia,NA,NA,NA,"Nahrung, 2020"
Diaspidiotus pyri,Lichtenstein,Hemiptera,Diaspididae,1935,NA,NA,NA,NA,TBA
Diaspis boisduvali,(Signoret),Hemiptera,Diaspididae,1934,NA,NA,NA,NA,TBA
Diaspis bromeliae,Kerner,Hemiptera,Diaspididae,1954,NA,NA,NA,NA,TBA
Diaspis echinocacti,(Bouche),Hemiptera,Diaspididae,1900,NA,NA,NA,NA,TBA
Dinoderus minutus,Fabricius,Coleoptera,Bostrichidae,1923,Asia,NA,NA,NA,"Nahrung, 2020"
Dinoderus ocellaris,Stephens,Coleoptera,Bostrichidae,1956,NA,NA,NA,NA,TBA
Dinoplatypus forficula,(Chapuis),Coleoptera,Curculionidae,2013,NA,NA,NA,NA,TBA
Diocalandra frumenti,(Fabricius),Coleoptera,Curculionidae,1913,NA,NA,NA,NA,TBA
Diuncus haberkorni,(Eggers),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Diuncus justus,(Schedl),Coleoptera,Curculionidae,1953,NA,NA,NA,NA,TBA
Diuraphis noxia,Kurdjumov,Hemiptera,Aphididae,2016,NA,NA,NA,NA,TBA
Drepanosiphum platanoidis,(Schrank),Hemiptera,Aphididae,1948,Europe,NA,NA,NA,"Nahrung, 2020"
Dryocoetiops coffeae,(Eggers),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Dysaphis apiifolia,"(Theobald, 1923)",Hemiptera,Aphididae,1943,NA,NA,NA,NA,TBA
Dysaphis aucupariae,(Buckton),Hemiptera,Aphididae,1981,Europe,NA,NA,NA,"Nahrung, 2020"
Dysaphis foeniculus,Theobald,Hemiptera,Aphididae,1927,NA,NA,NA,NA,TBA
Dysaphis radicola,(Mordvilko),Hemiptera,Aphididae,2005,NA,NA,NA,NA,TBA
Dysaphis tulipae,Boyer de Fonscolombe,Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Dysmicoccus boninsis,Kuwana,Hemiptera,Pseudococcidae,1931,NA,NA,NA,NA,TBA
Dysmicoccus brevipes,Cockerell,Hemiptera,Pseudococcidae,1912,NA,NA,NA,NA,TBA
Earias vittella,Fabricius,Lepidoptera,Noctuidae,1955,NA,NA,NA,NA,TBA
Ectomyelois ceratoniae,"(Zeller, 1839)",Lepidoptera,Pyralidae,1940,NA,NA,NA,NA,TBA
Edwardsiana crataegi,"Douglas, 1876",Hemiptera,Cicadellidae,1958,NA,NA,NA,NA,TBA
Elatobium abietinum,(Walker),Hemiptera,Aphididae,1952,Europe,NA,NA,NA,"Nahrung, 2020"
Empicoris rubromaculatus,Blackburn,Hemiptera,Psyllidae,1932,NA,NA,NA,NA,TBA
Endrosis sarcitrella,"(Linnaeus, 1758)",Lepidoptera,Oecophoridae,1969,NA,NA,NA,0,TBA
Engytatus nicotianae,Koningsberger,Hemiptera,Miridae,1925,NA,NA,NA,NA,TBA
Ephestia elutella,"(HÃ¼bner, 1796)",Lepidoptera,Pyralidae,1904,NA,NA,NA,NA,TBA
Ephestia kuehniella,Zeller,Lepidoptera,Pyralidae,1912,NA,NA,NA,NA,TBA
Epuraea ocularis,Murray,Coleoptera,Nitidulidae,1935,NA,NA,NA,NA,TBA
Eriosoma lanigera,"(Hausmann, 1802)",Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Eriosoma lanuginosum,(Hausman),Hemiptera,Aphididae,1948,Europe,NA,NA,NA,"Nahrung, 2020"
Eriosoma pyricola,Baker & Davidson,Hemiptera,Aphididae,1934,Europe,NA,NA,NA,"Nahrung, 2020"
Ernobius mollis,(Linneaus),Coleoptera,Anobiidae,1928,Europe,NA,NA,NA,"Nahrung, 2020"
Essigella californica,(Essig),Hemiptera,Aphididae,1998,N.America,NA,NA,NA,"Nahrung, 2020"
Etiella zinckenella,Treitschke,Lepidoptera,Pyralidae,1915,NA,NA,NA,NA,TBA
Euborellia annulipes,Lucas,Dermaptera,Anisolabididae,2004,NA,NA,NA,NA,TBA
Eucalymnatus tessellatus,(Signoret),Hemiptera,Coccidae,1896,S.America,NA,NA,NA,"Nahrung, 2020"
Eucarazzia elegans,(Ferrari),Hemiptera,Aphididae,1994,NA,NA,NA,NA,TBA
Euceraphis betulae,(Koch),Hemiptera,Aphididae,1960,Europe,NA,NA,NA,"Nahrung, 2020"
Euceraphis punctipennis,Zetterstedt,Hemiptera,Aphididae,1954,Europe,NA,NA,NA,"Nahrung, 2020"
Eudocima fullonia,Clerck,Lepidoptera,Noctuidae,1905,NA,?native,NA,NA,TBA
Eudocima jordani,(Holland),Lepidoptera,Noctuidae,NA,NA,?native,NA,NA,TBA
Eudocima salaminia,(Cramer),Lepidoptera,Noctuidae,1892,NA,?native,NA,NA,TBA
Eulachnus thunbergii,Wilson,Hemiptera,Aphididae,1959,Asia,NA,NA,NA,"Nahrung, 2020"
Parthenolecanium pruinosum,(Coquillett),Hemiptera,Coccidae,1932,NA,1932,NA,NA,TBA
Eulecanium tiliae,Linnaeus,Hemiptera,Coccidae,1961,NA,NA,NA,NA,TBA
Euplatypus parallelus,(Fabricius),Coleoptera,Curculionidae,1893,S.America,NA,NA,NA,"Nahrung, 2020"
Eurymetopus birabeni,Kuschel,Coleoptera,Curculionidae,1962,NA,NA,NA,NA,TBA
Euwallacea similis,(Ferrari),Coleoptera,Curculionidae,1933,NA,NA,NA,NA,TBA
Ferrisia malvastra,(McDaniel),Hemiptera,Pseudococcidae,1932,NA,NA,NA,NA,TBA
Ferrisia virgata,Cockerell,Hemiptera,Pseudococcidae,1933,NA,NA,NA,NA,TBA
Fieberiella florii,(Stal),Hemiptera,Cicadellidae,1992,NA,NA,NA,NA,TBA
Fiorinia fioriniae,(Targioni Tozzetti),Hemiptera,Diaspididae,1896,NA,NA,NA,NA,TBA
Fiorinia japonica,Kuwana,Hemiptera,Diaspididae,1915,Asia,NA,NA,NA,"Nahrung, 2020"
Forficula auricularia,Linnaeus,Dermaptera,Forficulidae,1958,NA,NA,NA,NA,TBA
Furcaspis biformis,(Cockerell),Hemiptera,Diaspididae,1984,NA,NA,NA,NA,TBA
Galleria mellonella,Linnaeus,Lepidoptera,Pyralidae,1923,NA,NA,NA,NA,TBA
Genaparlatoria pseudaspidiotus,(Lindinger),Hemiptera,Diaspididae,1954,NA,NA,NA,NA,TBA
Geoica lucifuga,Zehntner,Hemiptera,Aphididae,1924,NA,NA,NA,NA,TBA
Gibbium aequinoctiale,"Boieldieu, 1854",Coleoptera,Anobiidae,1902,NA,NA,NA,NA,TBA
Gibbium psylloides,"(Czempinski, 1778)",Coleoptera,Anobiidae,1953,NA,NA,NA,NA,TBA
Gnathocerus maxillosis,(Fabricius),Coleoptera,Tenebrionidae,NA,NA,NA,NA,NA,TBA
Gnatocerus cornutus,(Fabricius),Coleoptera,Tenebrionidae,1905,NA,NA,NA,NA,TBA
Gracilia minuta,Fabricius,Coleoptera,Cerambycidae,1963,NA,NA,NA,NA,TBA
Grammodes stolida,Fabricius,Lepidoptera,Noctuidae,NA,NA,?native,NA,NA,TBA
Grapholita molesta,"(Busck, 1916)",Lepidoptera,Tortricidae,1936,NA,NA,NA,NA,TBA
Graptostethus servus,(Fabricius),Hemiptera,Lygaeidae,1899,NA,NA,NA,NA,TBA
Greenidea ficicola,Takahaski,Hemiptera,Aphididae,1921,NA,NA,NA,NA,TBA
Gryllodes sigillatus,Walker,Orthoptera,Gryllidae,1969,NA,NA,NA,NA,TBA
Gryllotalpa africana,(Palisot de Beauvois),Orthoptera,Gryllotalpidae,1953,NA,NA,NA,NA,TBA
Gymnaspis aechmeae,Newstead,Hemiptera,Diaspididae,1981,NA,NA,NA,NA,TBA
Halticus chrysolepis,Kirkaldy,Hemiptera,Miridae,1964,NA,NA,NA,NA,TBA
Helicoverpa armigera,HÃ¼bner,Lepidoptera,Noctuidae,1885,NA,NA,NA,NA,"Nahrung, 2020"
Helicoverpa assulta,GuenÃ©e,Lepidoptera,Noctuidae,1890,NA,?native,NA,NA,TBA
Heliococcus summervillei,Brookes,Hemiptera,Pseudococcidae,1899,NA,NA,NA,NA,TBA
Hellula undalis,Fabricius,Lepidoptera,Pyralidae,1936,NA,NA,NA,NA,TBA
Helopeltis pernicalis,Stonedahl et al.,Hemiptera,Miridae,1972,NA,NA,NA,NA,TBA
Hemiberlesia lataniae,(Signoret),Hemiptera,Diaspididae,1897,NA,NA,NA,NA,"Nahrung, 2020"
Hemiberlesia palmae,Cockerell,Hemiptera,Diaspididae,1985,NA,NA,NA,NA,"Nahrung, 2020"
Hemiberlesia rapax,(Comstock),Hemiptera,Diaspididae,1890,Europe,NA,NA,NA,"Nahrung, 2020"
Henosepilachna vigintioctopunctata,(Fabricius),Coleoptera,Coccinellidae,1894,NA,NA,NA,NA,TBA
Heterobostrychus aequalis,Waterhouse,Coleoptera,Bostrichidae,2016,Asia,NA,NA,NA,"Nahrung, 2020"
Heteronychus arator,(Fabricius),Coleoptera,Dynastidae,1925,Africa,NA,NA,NA,"Nahrung, 2020"
Heteropeza pygmaea,Winnertz,Diptera,Cecidomyiidae,1936,NA,NA,NA,NA,TBA
Heteropsylla cubana,Crawford,Hemiptera,Psyllidae,1986,NA,NA,NA,NA,TBA
Hofmannophila pseudospretella,(Stainton),Lepidoptera,Oecophoridae,1942,NA,NA,NA,Y,TBA
Hormocerus reticulatus,(Fabricius),Coleoptera,Curculionidae,1968,NA,NA,NA,NA,TBA
Howardia biclavis,Comstock,Hemiptera,Diaspididae,1937,NA,NA,NA,NA,TBA
Hyadaphis foeniculi,"(Passerini, 1860)",Hemiptera,Aphididae,1931,NA,NA,NA,NA,TBA
Hyadaphis passerinii,(Del Guercio),Hemiptera,Aphididae,NA,NA,NA,NA,NA,TBA
Hyalopterus pruni,Geoffroy,Hemiptera,Aphididae,1961,NA,NA,NA,NA,TBA
Hylastes ater,(Paykull),Coleoptera,Curculionidae,1936,Eurasia,NA,NA,NA,"Nahrung, 2020"
Hylotrupes bajulus,"(Linnaeus, 1758)",Coleoptera,Cerambycidae,2004,Europe,NA,NA,NA,"Nahrung, 2020"
Hylurgus ligniperda,Fabricius,Coleoptera,Curculionidae,1942,Europe,NA,NA,NA,"Nahrung, 2020"
Hypena laceratalis,Walker,Lepidoptera,Noctuidae,1958,NA,NA,NA,Y,TBA
Hyperomyzus carduellinus,(Theobald),Hemiptera,Aphididae,1941,NA,NA,NA,NA,TBA
Hyperomyzus lactucae,Linnaeus,Hemiptera,Aphididae,1936,NA,NA,NA,NA,TBA
Hypocala deflorata,(Fabricius),Lepidoptera,Noctuidae,1903,NA,?native,NA,NA,TBA
Hypocryphalus mangiferae,(Stebbing),Coleoptera,Curculionidae,1967,NA,NA,NA,NA,TBA
Hypothenemus areccae,(Hornung: 1842),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Hypothenemus birmanus,(Eichoff),Coleoptera,Curculionidae,1932,Asia,NA,NA,NA,"Nahrung, 2020"
Hypothenemus californicus,Hopkins,Coleoptera,Curculionidae,1987,NA,NA,NA,NA,TBA
Hypothenemus crudiae,(Panzer),Coleoptera,Curculionidae,1985,NA,NA,NA,NA,TBA
Hypothenemus eruditus,(Westwood),Coleoptera,Curculionidae,1910,S.America,NA,NA,NA,"Nahrung, 2020"
Hypothenemus ingens,Wood & Bright,Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Hypothenemus seriatus,(Eichhoff: 1872),Coleoptera,Curculionidae,1946,Asia,NA,NA,NA,"Nahrung, 2020"
Hypurus bertrandi,Perris,Coleoptera,Curculionidae,1983,NA,NA,NA,NA,TBA
Hysteroneura setariae,Thomas,Hemiptera,Aphididae,1974,NA,NA,NA,NA,TBA
Idiopterus nephrelepidis,Davis,Hemiptera,Aphididae,1939,NA,NA,NA,NA,TBA
Idioscopus clypealis,Lethierry,Hemiptera,Cicadellidae,1999,NA,NA,NA,NA,TBA
Idioscopus nitidulus,Walker,Hemiptera,Cicadellidae,1979,NA,NA,NA,NA,TBA
Ips grandicollis,(Eichoff),Coleoptera,Curculionidae,1943,N.America,NA,NA,NA,"Nahrung, 2020"
Ischnaspis longirostris,(Signoret),Hemiptera,Diaspididae,1897,NA,NA,NA,NA,TBA
Ischyja manlia,Cramer,Lepidoptera,Noctuidae,1928,NA,NA,NA,NA,TBA
Ithome lassula,Hodges,Lepidoptera,Cosmopterigidae,1980,NA,NA,NA,NA,TBA
Japananus hyalinus,(Osborn),Hemiptera,Aphididae,1987,Asia,NA,NA,NA,"Nahrung, 2020"
Kuwanaspis howardi,(Cooley),Hemiptera,Diaspididae,1989,NA,NA,NA,NA,TBA
Kuwanaspis vermiformis,(Takahashi),Hemiptera,Diaspididae,2003,NA,NA,NA,NA,TBA
Kybos lindbergi,(Linnavuori),Hemiptera,Cicadellidae,1998,Europe,NA,NA,NA,"Nahrung, 2020"
Labidura riparia,Pallas,Dermaptera,Labiduridae,1899,NA,NA,NA,NA,TBA
Lachesilla pedicularia,Linnaeus,Psocoptera,Lachesillidae,NA,NA,NA,NA,NA,TBA
Lachesilla quercus,(Kolbe),Psocoptera,Lachesillidae,2003,NA,NA,NA,NA,TBA
Lasioderma serricorne,"(Fabricius, 1792)",Coleoptera,Anobiidae,1892,NA,NA,NA,NA,TBA
Latheticus oryzae,"Waterhouse, 1880",Coleoptera,Tenebrionidae,1918,NA,NA,NA,NA,TBA
Lema bilineata,Germer,Coleoptera,Chrysomelidae,2008,NA,NA,NA,NA,TBA
Lema daturaphila,"Kogan & Goeden, 1970",Coleoptera,Chrysomelidae,1985,NA,NA,NA,NA,TBA
Lepidosaphes beckii,"(Newman, 1869)",Hemiptera,Diaspididae,1895,NA,NA,NA,NA,TBA
Lepidosaphes camelliae,Hoke,Hemiptera,Diaspididae,1938,NA,NA,NA,NA,TBA
Lepidosaphes gloverii,(Packard),Hemiptera,Diaspididae,1908,NA,NA,NA,NA,TBA
Lepidosaphes tokionis,Kuwana,Hemiptera,Diaspididae,1939,NA,NA,NA,NA,TBA
Lepidosaphes ulmi,(Linnaeu),Hemiptera,Diaspididae,1902,NA,NA,NA,NA,TBA
Lepinotus inquilinus,Heyden,Psocoptera,Trogiidae,1952,NA,NA,NA,NA,TBA
Lepinotus patruelis,Pearman,Psocoptera,Trogiidae,NA,NA,NA,NA,NA,TBA
Lepinotus reticulatus,(Enderlein),Psocoptera,Trogiidae,2016,NA,NA,NA,NA,TBA
Leptideela brevipennis,Mulsant,Coleoptera,Cerambycidae,1951,NA,NA,NA,NA,TBA
Leptocneria reducta,Walker,Lepidoptera,Lymantriidae,1899,NA,NA,NA,NA,TBA
Leptocorisa acuta,Thunberg,Hemiptera,Alydidae,1893,NA,NA,NA,NA,TBA
Leptoglossus gonagra,Fabricius,Hemiptera,Coreidae,1901,NA,NA,NA,NA,TBA
Leptynoptera sulfurea,Crawford,Hemiptera,Psyllidae,1978,NA,NA,NA,NA,TBA
Linogeraeus urbanus,(Bohemnan),Coleoptera,Curculionidae,1927,NA,NA,NA,NA,TBA
Liorhyssus hyalinus,(Fabricius),Hemiptera,Rhopalidae,1967,NA,NA,NA,NA,TBA
Liosomaphis berberidis,Kaltenbach,Hemiptera,Aphididae,1968,NA,NA,NA,NA,TBA
Lipaphis erysimi,(Kaltenbach 1843),Hemiptera,Aphididae,1931,NA,NA,NA,NA,TBA
Lipaphis pseudobrassicae,"(Davis, 1914)",Hemiptera,Aphididae,1931,NA,NA,NA,NA,TBA
Liposcelis bostrychophila,Badonnel,Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liposcelis brunnea,Motchulsky,Psocoptera,Liposcelidae,2003,NA,NA,NA,NA,TBA
Liposcelis corrodens,(Heymans),Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liposcelis decolor,"(Pearman, 1925)",Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liposcelis entomophila,"(Enderlein, 1907)",Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liposcelis mendax,Pearman & JV,Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liposcelis paeta,Pearman,Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liposcelis rufa,Broadhead,Psocoptera,Liposcelidae,NA,NA,NA,NA,NA,TBA
Liriomyza brassicae,"(Riley, 1885)",Diptera,Agromyzidae,1935,NA,NA,NA,NA,TBA
Liriomyza chenopodii,Watt,Diptera,Agromyzidae,1968,NA,NA,NA,NA,TBA
