genus_species,AUTHORITY,ORDER,FAMILY,Year,Origin,notes,COMMON NAME/S,Intentional_Release,source
Liriomyza sativae,Blanchard,Diptera,Agromyzidae,2008,NA,NA,NA,NA,TBA
Listroderes costirostris,SchÃ¶nherr,Coleoptera,Curculionidae,1916,NA,NA,NA,NA,TBA
Listroderes delaiguei,Germain,Coleoptera,Curculionidae,1899,NA,NA,NA,NA,TBA
Listroderes difficilis,"Germain, 1895",Coleoptera,Curculionidae,1908,NA,NA,NA,NA,TBA
Listroderes foveatus,Shoenherr,Coleoptera,Curculionidae,1925,NA,NA,NA,NA,TBA
Listronotus bonariensis,"(Kuschel, 1955)",Coleoptera,Curculionidae,1962,NA,NA,NA,NA,TBA
Litargus balteatus,(Tamaki),Coleoptera,Mycetophagidae,1892,NA,NA,NA,NA,TBA
Lycoriella auripila,Fitch,Diptera,Sciaridae,1964,NA,NA,NA,NA,TBA
Lycoriella ingenua,(Dufour),Diptera,Sciaridae,1978,NA,synonym of Lycoriella mali,NA,NA,TBA
Lycoriella multiseta,Felt,Diptera,Sciaridae,1977,NA,NA,NA,NA,TBA
Lyctocoris campestris,Fabricius,Hemiptera,Anthocoridae,1983,NA,NA,NA,NA,TBA
Lyctus brunneus,Stephens,Coleoptera,Bostrichidae,1899,S.America,NA,NA,NA,"Nahrung, 2020"
Lyctus discedens,Blackburn,Coleoptera,Bostrichidae,1922,Asia,NA,NA,NA,"Nahrung, 2020"
Lyramorpha rosea,Westwood,Hemiptera,Tessaratomidae,1922,NA,NA,NA,NA,TBA
Macrosiphoniella sanborni,(Gillette),Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Macrosiphum euphorbiae,"(Thomas, 1878)",Hemiptera,Aphididae,1920,N.America,NA,NA,NA,"Nahrung, 2020"
Macrosiphum hellebori,Theobald & Walton,Hemiptera,Aphididae,2015,NA,NA,NA,NA,TBA
Macrosiphum rosae,Linnaeus,Hemiptera,Aphididae,1902,NA,NA,NA,NA,TBA
Mampava rhodoneura,Turner,Lepidoptera,Pyralidae,1972,NA,NA,NA,NA,TBA
Marchalina hellenica,(Gennadius),Hemiptera,Margarodidae,2014,Europe,NA,NA,NA,"Nahrung, 2020"
Maruca vitrata,Fabricius,Lepidoptera,Pyralidae,1898,NA,NA,NA,NA,TBA
Megaselia halterata,Wood,Diptera,Phoridae,NA,NA,NA,NA,NA,TBA
Megoura crassicauda,Mordviko,Hemiptera,Aphididae,2016,NA,NA,NA,NA,TBA
Melanagromyza sojae,Zehntner,Diptera,Agromyzidae,1960,NA,NA,NA,NA,TBA
Melanaphis bambusae,(Fullaway),Hemiptera,Aphididae,1921,NA,NA,NA,NA,TBA
Melanaphis sacchari,(Zehntner),Hemiptera,Aphididae,1928,NA,NA,NA,NA,TBA
Metopolophium dirhodum,"(Walker, 1849)",Hemiptera,Aphididae,2008,NA,NA,NA,NA,TBA
Mezium affine,"Boieldieu, 1856",Coleoptera,Anobiidae,1903,NA,NA,NA,NA,TBA
Mezium americanum,"(Laporte, 1840)",Coleoptera,Anobiidae,1900,NA,NA,NA,NA,TBA
Milviscutulus mangiferae,Green,Hemiptera,Coccidae,1988,Asia,NA,NA,NA,"Nahrung, 2020"
Minthea reticulata,Lesne,Coleoptera,Bostrichidae,1954,NA,NA,NA,NA,TBA
Minthea rugicollis,Walker,Coleoptera,Bostrichidae,1924,Asia,NA,NA,NA,"Nahrung, 2020"
Morganella longispina,(Morgan),Hemiptera,Diaspididae,1933,Asia,NA,NA,NA,"Nahrung, 2020"
Moritziella corticalis,(Kaltenbach),Hemiptera,Phylloxeridae,1967,Europe,NA,NA,NA,"Nahrung, 2020"
Motschulskyia serratus,Matsumura,Hemiptera,Cicadellidae,1988,NA,NA,NA,NA,TBA
Murmidius ovalis,(Beck),Coleoptera,Cerylonidae,NA,NA,NA,NA,NA,TBA
Mycetophagus quadriguttatus,Muller,Coleoptera,Mycetophagidae,1960,NA,NA,NA,NA,TBA
Mycophila barnesi,Edwards,Diptera,Cecidomyiidae,1986,NA,NA,NA,NA,TBA
Mythimna unipuncta,(Hawarth),Lepidoptera,Noctuidae,1911,NA,NA,NA,NA,TBA
Myzaphis rosarum,Kaltenbach,Hemiptera,Aphididae,1928,NA,NA,NA,NA,TBA
Myzocallis castanicola,Baker,Hemiptera,Aphididae,1920,N.America,NA,NA,NA,"Nahrung, 2020"
Myzocallis coryli,Goeze,Hemiptera,Aphididae,1946,NA,NA,NA,NA,TBA
Myzus antirrhinii,Macchiati,Hemiptera,Aphididae,NA,NA,NA,NA,NA,TBA
Myzus ascalonicus,"Doncaster, 1946",Hemiptera,Aphididae,1961,NA,NA,NA,NA,TBA
Myzus cerasi,Fabricius,Hemiptera,Aphididae,1927,NA,NA,NA,NA,TBA
Myzus cymbalariae,Stroyan,Hemiptera,Aphididae,1960,NA,NA,NA,NA,TBA
Myzus hemerocallis,Takahashi,Hemiptera,Aphididae,NA,NA,NA,NA,NA,TBA
Myzus ornatus,"Laing, 1932",Hemiptera,Aphididae,1941,NA,NA,NA,NA,TBA
Myzus persicae,"(Sulzer, 1775)",Hemiptera,Aphididae,1903,Asia,NA,NA,NA,"Nahrung, 2020"
Nacerdes melanura,Linnaeus,Coleoptera,Oedemeridae,1957,NA,NA,NA,NA,TBA
Nacoleia octasema,Meyrick,Lepidoptera,Pyralidae,1926,NA,NA,NA,NA,TBA
Nasonovia ribisnigri,(Mosley),Hemiptera,Aphididae,2004,NA,NA,NA,NA,TBA
Naupactus cervinus,(Boheman),Coleoptera,Curculionidae,1934,S.America,NA,NA,NA,"Nahrung, 2020"
Naupactus leucoloma,Boheman,Coleoptera,Curculionidae,1929,S.America,NA,NA,NA,"Nahrung, 2020"
Naupactus peregrinus,(Buchanon)),Coleoptera,Curculionidae,1985,NA,NA,NA,NA,TBA
Nausibius clavicornis,Kugelann,Coleoptera,Silvanidae,1982,NA,NA,NA,NA,TBA
Nemapogon granella,Linnaeus,Lepidoptera,Tineidae,1950,NA,NA,NA,NA,TBA
Nematus oligospilus,Forster,Hymenoptera,Tenthredinidae,2003,Europe,NA,NA,NA,"Nahrung, 2020"
Neotoxoptera formosana,Takahashi,Hemiptera,Aphididae,1977,NA,NA,NA,NA,TBA
Neotoxoptera oliveri,Essig,Hemiptera,Aphididae,1943,NA,NA,NA,NA,TBA
Neotoxoptera violae,Pergande,Hemiptera,Aphididae,1928,NA,NA,NA,NA,TBA
Nephotettix malayanus,Ishihara & Kawase,Hemiptera,Cicadellidae,1982,NA,NA,NA,NA,TBA
Nephotettix nigropictus,StÃ¥l,Hemiptera,Cicadellidae,1904,NA,NA,NA,NA,TBA
Nephotettix virescens,Distant,Hemiptera,Cicadellidae,1984,NA,NA,NA,NA,TBA
Nesidiocoris tenuis,(Reuter),Hemiptera,Miridae,NA,NA,NA,NA,NA,TBA
Nezara viridula,"(Linnaeus, 1758)",Hemiptera,Pentatomidae,1905,NA,NA,NA,NA,TBA
Niptus hololeucus,"(Faldermann, 1836)",Coleoptera,Anobiidae,NA,NA,NA,NA,NA,TBA
Nysius caledoniae,Distant,Hemiptera,Lygaeidae,1903,NA,NA,NA,NA,TBA
Odonaspis ruthae,Kotinsky,Hemiptera,Diaspididae,1912,NA,NA,NA,NA,TBA
Odonaspis saccharicaulis,(Zehntner),Hemiptera,Diaspididae,2002,NA,NA,NA,NA,TBA
Omosita colon,(Linnaeus),Coleoptera,Nitidulidae,1944,NA,NA,NA,NA,TBA
Ophiomyia phaseoli,Tryon,Diptera,Agromyzidae,1898,NA,NA,NA,NA,TBA
Ophiusa coronata,(Fabricius),Lepidoptera,Noctuidae,1959,NA,NA,NA,NA,TBA
Ophiusa disjungens,(Walker),Lepidoptera,Noctuidae,1902,NA,NA,NA,NA,TBA
Ophiusa trapezium,(Guenee),Lepidoptera,Noctuidae,NA,NA,?native,NA,NA,TBA
Opsius stactogalus,Fieber,Hemiptera,Cicadellidae,1948,NA,NA,NA,NA,TBA
Oraesia emarginata,(Fabricius),Lepidoptera,Noctuidae,NA,NA,?native,NA,NA,TBA
Orchidophilus aterrimus,Waterhouse,Coleoptera,Curculionidae,1904,NA,NA,NA,NA,TBA
Oryzaephilus mercator,Fauvel,Coleoptera,Silvanidae,1934,NA,NA,NA,NA,TBA
Oryzaephilus surinamensis,"(Linnaeus, 1758)",Coleoptera,Silvanidae,1901,NA,NA,NA,NA,TBA
Ostrinia furnacalis,GuenÃ©e,Lepidoptera,Pyralidae,1907,NA,NA,NA,NA,TBA
Otiorhynchus cribricollis,Gyllenhal,Coleoptera,Curculionidae,1888,S.America,NA,NA,NA,"Nahrung, 2020"
Otiorhynchus rugosostriatus,(Goeze),Coleoptera,Curculionidae,1902,NA,NA,NA,NA,TBA
Otiorhynchus sulcatus,"(Fabricius, 1775)",Coleoptera,Curculionidae,1921,NA,NA,NA,NA,TBA
Ovatus crataegarius,Walker,Hemiptera,Aphididae,1920,NA,NA,NA,NA,TBA
Oxya japonica,Thunberg,Orthoptera,Acrididae,1963,NA,NA,NA,NA,TBA
Oxycarenus luctuosus,Montrouzier,Hemiptera,Lygaeidae,1935,NA,NA,NA,NA,TBA
Oxydema procer,Boheman,Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Oxyodes scrobiculata,(Fabricius),Lepidoptera,Noctuidae,NA,NA,?native,NA,NA,TBA
Palorus ratzeburgi,Wissmann,Coleoptera,Tenebrionidae,1978,NA,NA,NA,NA,TBA
Palorus subdepressus,(Wollaston),Coleoptera,Tenebrionidae,1942,NA,NA,NA,NA,TBA
Paralecanium expansum,Green,Hemiptera,Coccidae,1916,NA,NA,NA,NA,TBA
Paralipsa gularis,(Zeller),Lepidoptera,Pyralidae,1983,NA,NA,NA,NA,TBA
Parapoynx stagnalis,Zeller,Lepidoptera,Pyralidae,1898,NA,NA,NA,NA,TBA
Parasaissetia nigra,Nietner,Hemiptera,Coccidae,1900,Africa,NA,NA,NA,"Nahrung, 2020"
Parlatoria blanchardi,Targioni,Hemiptera,Diaspididae,1903,NA,NA,NA,NA,TBA
Parlatoria crotonis,(Douglas),Hemiptera,Diaspididae,1955,NA,NA,NA,NA,TBA
Parlatoria oleae,(ColvÃ©e),Hemiptera,Diaspididae,1939,NA,NA,NA,NA,TBA
Parlatoria pergandii,Comstock,Hemiptera,Diaspididae,1906,Asia,NA,NA,NA,"Nahrung, 2020"
Parlatoria proteus,Curtis,Hemiptera,Diaspididae,1893,NA,NA,NA,NA,TBA
Parthenolecanium corni,BouchÃ©,Hemiptera,Coccidae,1976,NA,NA,NA,NA,TBA
Parthenolecanium persicae,"(Fabricius, 1776)",Hemiptera,Coccidae,1902,NA,NA,NA,NA,TBA
Patagoniodes farinaria,Turner,Lepidoptera,Pyralidae,1949,NA,NA,NA,NA,TBA
Pealius azaleae,Baker & Moles,Hemiptera,Aleyrodidae,1960,NA,NA,NA,NA,TBA
Pectinophora gossypiella,Saunders,Lepidoptera,Gelechiidae,1914,NA,NA,NA,NA,TBA
Pectinophora scutigera,Holdaway,Lepidoptera,Gelechiidae,1942,NA,NA,NA,NA,TBA
Pemphigus bursarius,(Linneaus),Hemiptera,Aphididae,1924,Europe,NA,NA,NA,"Nahrung, 2020"
Pemphigus populitransversus,Riley,Hemiptera,Aphididae,1995,NA,NA,NA,NA,TBA
Pentalonia caladii,van der Groot,Hemiptera,Aphididae,1986,NA,NA,NA,NA,TBA
Pentalonia nigronervosa,(Coquerel),Hemiptera,Aphididae,1892,NA,NA,NA,NA,TBA
Periphyllus californiensis,Shinji,Hemiptera,Aphididae,1957,Asia,NA,NA,NA,"Nahrung, 2020"
Perkinsiella thompsoni,Muir,Hemiptera,Delphacidae,1997,NA,NA,NA,NA,TBA
Phenacoccus graminicola,Leonardi,Hemiptera,Pseudococcidae,1953,NA,NA,NA,NA,TBA
Phenacoccus parvus,Morrison,Hemiptera,Pseudococcidae,1988,NA,NA,NA,NA,TBA
Phenacoccus solani,Ferris,Hemiptera,Pseudococcidae,2005,NA,NA,NA,NA,TBA
Phenacoccus solenopsis,Tinsley,Hemiptera,Pseudococcidae,2009,NA,NA,NA,NA,TBA
Phloeosinus cupressi,Hopkins,Coleoptera,Curculionidae,1947,N.America,NA,NA,NA,"Nahrung, 2020"
Phloeosinus dubiosus,Schedl,Coleoptera,Curculionidae,1952,NA,NA,NA,NA,TBA
Phlyctinus callosus,(SchÃ¶nherr),Coleoptera,Curculionidae,1888,Africa,NA,NA,NA,"Nahrung, 2020"
Phthorimaea operculella,"(Zeller, 1873)",Lepidoptera,Gelechiidae,1898,NA,NA,NA,NA,TBA
Phyllaphis fagi,Linnaeus,Hemiptera,Aphididae,1946,NA,NA,NA,NA,TBA
Phyllocnistis citrella,"Stainton, 1856",Lepidoptera,Gracillariidae,1964,NA,NA,NA,NA,TBA
Phyllonorycter messaniella,(Zeller),Lepidoptera,Gracillariidae,1975,Europe,NA,NA,NA,"Nahrung, 2020"
Phyllotreta undulata,Kutschera,Coleoptera,Chrysomelidae,1940,NA,NA,NA,NA,TBA
Pieris rapae,"(Linnaeus, 1758)",Lepidoptera,Pieridae,1947,NA,NA,NA,NA,TBA
Pineus pini,(Macquart),Hemiptera,Adelgidae,1920,NA,(sensu lato),NA,NA,TBA
Pinnaspis aspidistrae,(Signoret),Hemiptera,Diaspididae,1899,NA,NA,NA,NA,TBA
Pinnaspis buxi,(Bouche),Hemiptera,Diaspididae,1981,Asia,NA,NA,NA,"Nahrung, 2020"
Pinnaspis strachani,(Cooley),Hemiptera,Diaspididae,1913,Asia,NA,NA,NA,"Nahrung, 2020"
Planococcus citri,(Risso),Hemiptera,Pseudococcidae,1900,Asia,NA,NA,NA,"Nahrung, 2020"
Planococcus lilacinus,Cockerell,Hemiptera,Pseudococcidae,1983,NA,NA,NA,NA,TBA
Planococcus mali,Ezzat & McConnell,Hemiptera,Pseudococcidae,1962,NA,NA,NA,NA,TBA
Planococcus minor,Maskell,Hemiptera,Pseudococcidae,1926,Asia,NA,NA,NA,"Nahrung, 2020"
Platypus hybridus,Schedl,Coleoptera,Curculionidae,2013,NA,NA,NA,NA,TBA
Plectris aliena,Chapin,Coleoptera,Scarabaeidae,1979,NA,NA,NA,NA,TBA
Pleotrichophorus chrysanthemi,(Theobald),Hemiptera,Aphididae,1963,NA,NA,NA,NA,TBA
Plodia interpunctella,(HÃ¼bner),Lepidoptera,Pyralidae,1899,NA,NA,NA,NA,TBA
Plutella xylostella,(Linnaeus),Lepidoptera,Plutellidae,1939,NA,NA,NA,NA,TBA
Polytus mellerborgii,(Boheman),Coleoptera,Curculionidae,1932,NA,NA,NA,NA,TBA
Pontania proxima,(Lepeletier),Hymenoptera,Tenthridinidae,1994,Eurasia,NA,NA,NA,"Nahrung, 2020"
Priophorus morio,Lepeletier,Hymenoptera,Tenthredinidae,1974,NA,NA,NA,NA,TBA
Procontarinia pustulata,Kolesik,Diptera,Cecidomyiidae,2008,NA,NA,NA,NA,TBA
Prodromus oculatus,(Poppius),Hemiptera,Nabidae,2000,NA,NA,NA,NA,TBA
Protopulvinaria pyriformis,(Cockerell),Hemiptera,Coccidae,2015,NA,NA,NA,NA,TBA
Pselactus spadix,(Herbst),Coleoptera,Curculionidae,NA,NA,NA,NA,NA,TBA
Pseudaonidia trilobitiformis,(Green),Hemiptera,Diaspididae,1982,NA,NA,NA,NA,TBA
Pseudaulacaspis cockerelli,Cooley,Hemiptera,Diaspididae,1914,Asia,NA,NA,NA,"Nahrung, 2020"
Pseudaulacaspis pentagona,Targioni,Hemiptera,Diaspididae,1889,Asia,NA,NA,NA,"Nahrung, 2020"
Pseudococcus cryptus,(Hempel),Hemiptera,Pseudococcidae,2007,NA,NA,NA,NA,TBA
Pseudococcus jackbeardsleyi,Gimpel & Miller,Hemiptera,Pseudococcidae,2004,NA,NA,NA,NA,TBA
Pseudococcus viburni,"Maskell, 1875",Hemiptera,Pseudococcidae,1895,S.America,NA,NA,NA,"Nahrung, 2020"
Psocathropos microps,(Enderlein),Psocoptera,Psyllipsocidae,NA,NA,NA,NA,NA,TBA
Psorosticha zizyphi,Stainton,Lepidoptera,Oecophoridae,1966,NA,NA,NA,NA,TBA
Psyllopsis fraxini,(Linneaus),Hemiptera,Psyllidae,1942,Europe,NA,NA,NA,"Nahrung, 2020"
Psyllopsis fraxinicola,(Foerster),Hemiptera,Psyllidae,2003,Europe,NA,NA,NA,"Nahrung, 2020"
Pterocallis alni,De Geer,Hemiptera,Aphididae,NA,NA,NA,NA,NA,TBA
Ptilinus pectinicornis,(Linneaus),Coleoptera,Anobiidae,1994,NA,NA,NA,NA,TBA
Ptinus exulans,Erichson,Coleoptera,Anobiidae,1930,NA,NA,NA,NA,TBA
Ptinus fur,"(Linnaeus, 1758)",Coleoptera,Anobiidae,1939,NA,NA,NA,NA,TBA
Ptinus latro,"Fabricius, 1775",Coleoptera,Anobiidae,1957,NA,NA,NA,NA,TBA
Pulvinaria floccifera,Westwood,Hemiptera,Coccidae,1889,NA,NA,NA,NA,TBA
Pulvinaria hydrangeae,Steinweden,Hemiptera,Coccidae,1957,NA,NA,NA,NA,TBA
Pulvinaria polygonata,Cockerell,Hemiptera,Coccidae,1916,NA,NA,NA,NA,TBA
Pulvinaria psidii,Maskell,Hemiptera,Coccidae,1914,NA,NA,NA,NA,"Nahrung, 2020"
Pulvinaria urbicola,Cockerell,Hemiptera,Coccidae,1939,NA,NA,NA,NA,"Nahrung, 2020"
Pulvinariella mesembryanthemi,Vallot,Hemiptera,Coccidae,1980,NA,NA,NA,NA,TBA
Pyralis farinalis,"Linnaeus, 1758",Lepidoptera,Pyralidae,1842,NA,NA,NA,NA,TBA
Recilia dorsalis,Motschulsky,Hemiptera,Cicadellidae,1980,NA,NA,NA,NA,TBA
Reesa vespulae,"(Milliron, 1939)",Coleoptera,Dermestidae,1969,NA,NA,NA,NA,TBA
Rhabdoscelus interstitialis,(Bohemnan),Coleoptera,Curculionidae,1859,NA,NA,NA,NA,TBA
Rhabdoscelus obscurus,Boisduval,Coleoptera,Curculionidae,1893,NA,NA,NA,NA,TBA
Eriococcus coccineus,Cockerell,Hemiptera,Eriococcidae,1952,NA,NA,NA,NA,TBA
Rhizoecus dianthi,(Green),Hemiptera,Rhizoecidae,1980,NA,NA,NA,NA,TBA
Rhizoecus falcifer,KÃ¼nckel d'Herculais,Hemiptera,Rhizoecidae,1961,Europe,NA,NA,NA,"Nahrung, 2020"
Rhodobium porosum,Sanderson,Hemiptera,Aphididae,1967,NA,NA,NA,NA,TBA
Rhopalomyia chrysanthemi,Ahlberg,Diptera,Cecidomyiidae,1977,NA,NA,NA,NA,TBA
Rhopalosiphoninus latysiphon,Davidson,Hemiptera,Aphididae,1962,NA,NA,NA,NA,TBA
Rhopalosiphoninus staphyleae,Koch,Hemiptera,Aphididae,1960,NA,NA,NA,NA,TBA
Rhopalosiphum insertum,"(Walker, 1849)",Hemiptera,Aphididae,1988,NA,NA,NA,NA,TBA
Rhopalosiphum maidis,"(Fitch, 1856)",Hemiptera,Aphididae,1931,NA,NA,NA,NA,TBA
Rhopalosiphum nymphaeae,Linnaeus,Hemiptera,Aphididae,1928,NA,NA,NA,NA,TBA
Rhopalosiphum padi,"(Linnaeus, 1758)",Hemiptera,Aphididae,1905,NA,NA,NA,NA,TBA
Rhopalosiphum rufiabdominale,"(Sasaki, 1899)",Hemiptera,Aphididae,1933,NA,NA,NA,NA,TBA
Rhyzopertha dominica,"(Fabricius, 1792)",Coleoptera,Bostrichidae,1906,NA,NA,NA,NA,TBA
Ribautiana ulmi,(Linneaus),Hemiptera,Cicadellidae,1986,Europe,NA,NA,NA,"Nahrung, 2020"
Saissetia coffeae,"(Walker, 1852)",Hemiptera,Coccidae,1899,NA,NA,NA,NA,"Nahrung, 2020"
Saissetia miranda,(Cockerll & Parrott),Hemiptera,Coccidae,1922,Africa,NA,NA,NA,"Nahrung, 2020"
Saissetia oleae,"(Olivier, 1791)",Hemiptera,Coccidae,1902,Africa,NA,NA,NA,"Nahrung, 2020"
Samia cynthia,Drury,Lepidoptera,Saturniidae,NA,NA,NA,NA,NA,TBA
Scapteriscus didactylus,Latreille,Orthoptera,Gryllidae,1982,NA,NA,NA,NA,TBA
Scaptomyza flava,(FallÃ©n),Diptera,Drosophilidae,1976,NA,NA,NA,NA,TBA
Schizocerella pilicornis,Holmgren,Hymenoptera,Argidae,1930,NA,NA,NA,NA,TBA
Scirpophaga innotata,Walker,Lepidoptera,Pyralidae,1955,NA,NA,NA,NA,TBA
Scolytogenes darwini,Eichoff,Coleoptera,Curculionidae,1932,NA,NA,NA,NA,TBA
Scolytogenes uncatus,(Schedl),Coleoptera,Curculionidae,1972,NA,NA,NA,NA,TBA
Scolytus multistriatus,(Marsham),Coleoptera,Curculionidae,1974,Europe,NA,NA,NA,"Nahrung, 2020"
Shinjia orientalis,Mordvilko,Hemiptera,Aphididae,1925,NA,NA,NA,NA,TBA
Shivaphis celti,(Essig & Kuwana),Hemiptera,Aphididae,2013,Asia,NA,NA,NA,"Nahrung, 2020"
Silvanoprus scuticollis,Walker: 1859,Coleoptera,Silvanidae,NA,NA,NA,NA,NA,TBA
Silvanus unidentatus,(Olivier),Coleoptera,Silvanidae,1892,NA,NA,NA,NA,TBA
Sinoxylon anale,Lesne,Coleoptera,Bostrichidae,1955,Asia,NA,NA,NA,"Nahrung, 2020"
Siphoninus phillyreae,(Haliday),Hemiptera,Aleyrodidae,1998,NA,NA,NA,NA,TBA
