genus_species,AUTHORITY,ORDER,FAMILY,Year,Origin,notes,COMMON NAME/S,Intentional_Release,source
Gabrius nigritulus,"(Gravenhorst, 1802)",Coleoptera,Staphylinidae,NA,NA,NA,NA,NA,TBA
Leptacinus batychrus,"(Gyllenhal, 1827)",Coleoptera,Staphylinidae,NA,NA,NA,NA,NA,TBA
Leptacinus pusillus,"(Stephens, 1833)",Coleoptera,Staphylinidae,NA,NA,NA,NA,NA,TBA
Lithocharis nigriceps,"Kraatz, 1859",Coleoptera,Staphylinidae,1984,NA,NA,NA,NA,TBA
Lithocharis sororcula,"Kraatz, 1859",Coleoptera,Staphylinidae,1986,NA,NA,NA,NA,TBA
Lithocharis vilis,"Kraatz, 1859",Coleoptera,Staphylinidae,1980,NA,NA,NA,NA,TBA
Myllaena intermedia,"Erichson, 1837",Coleoptera,Staphylinidae,NA,NA,NA,NA,NA,TBA
Neobisnius procerulus,"(Gravenhorst, 1806)",Coleoptera,Staphylinidae,NA,NA,NA,NA,NA,TBA
Philonthus umbratilis,"(Gravenhorst, 1802)",Coleoptera,Staphylinidae,NA,NA,synonym of Philonthus antipodum,NA,NA,TBA
Philonthus longicornis,"Stephens, 1832",Coleoptera,Staphylinidae,NA,NA,NA,NA,NA,TBA
Tetragonoderus undatus,"Dejean, 1829",Coleoptera,Carabidae,1968,NA,NA,NA,NA,TBA
Asterodiaspis variolosa,(Ratzeburg 1870),Hemiptera,Asterolecaniidae,1915,NA,NA,golden oak scale,NA,"Nahrung, 2020"
Asterodiaspis,(Bouche 1851),Hemiptera,Asterolecaniidae,1891,NA,NA,no common name,NA,TBA
Asterolecanium litseae,Kuwana 1916,Hemiptera,Asterolecaniidae,2019,NA,NA,no common name,NA,TBA
Bambusaspis miliaris,(Boisduval 1869),Hemiptera,Asterolecaniidae,1901,NA,NA,miliaris pit scale,NA,TBA
Planchonia fimbriata,(Boyer de Fonscolombe 1834),Hemiptera,Asterolecaniidae,1894,NA,NA,no common name,NA,TBA
Planchonia stentae,(Brain 1920),Hemiptera,Asterolecaniidae,2019,NA,NA,"euphorbia pit scale, South African pit scale",NA,TBA
Ceroplastes stellifer,(Westwood 1871),Hemiptera,Coccidae,1992,NA,NA,stellate scale,NA,TBA
Discochiton expansum,(Green 1896),Hemiptera,Coccidae,1915,NA,NA,flat scale,NA,"Nahrung, 2020"
Duplaspidiotus claviger,(Cockerell 1901),Hemiptera,Coccidae,1937,NA,NA,camellia mining scale,NA,"Nahrung, 2020"
Kilifia acuminata,(Signoret 1873),Hemiptera,Coccidae,2017,NA,NA,acuminate scale,NA,TBA
Saissetia neglecta,De Lotto 1969,Hemiptera,Coccidae,1979,NA,NA,Caribbean black scale,NA,TBA
Dactylopis ceylonicus,(Green 1896),Hemiptera,Dactylopiidae,1788,NA,"biocontrol, 1788 for dye? 1912 for control(H etal1988)",monacantha cochineal,Y,TBA
Dactylopius austrinus,De Lotto 1974,Hemiptera,Dactylopiidae,1933,NA,"biocontrol, (Mann 1970; Hosking etal1988)",tiger pear cochineal,Y,TBA
Dactylopius confusus,(Cockerell 1893),Hemiptera,Dactylopiidae,NA,NA,"biocontrol, ?? Check Mann 1970",California cochineal scale,Y,TBA
Dactylopius opuntiae,(Cockerell 1896),Hemiptera,Dactylopiidae,1921,NA,"biocontrol, 1921? (H etal1988)",opuntia cochineal scale,Y,TBA
Dactylopius tomentosus,(Lamarck 1801),Hemiptera,Dactylopiidae,1924,NA,"biocontrol, (Dodd 1940; H etal 1988)",tomentose cochineal scale,Y,TBA
Carulaspis minima,(Signoret 1869),Hemiptera,Diaspididae,2018,NA,NA,minute cypress scale,NA,TBA
Comstockaspis perniciosa,(Comstock 1881),Hemiptera,Diaspididae,1895,NA,NA,San Jose scale,NA,TBA
Diaspis boisduvalii,Signoret 8169,Hemiptera,Diaspididae,1934,NA,NA,"coconut snow scale, orchid scale",NA,TBA
Duplachionaspis divergens,(Green 1899),Hemiptera,Diaspididae,1916,NA,NA,no common name,NA,TBA
Hemiberlesia cyanophylli,(Signoret 1869),Hemiptera,Diaspididae,1912,NA,NA,cyanophyllum scale,NA,TBA
Lepidosaphes pinnaeformis,(BouchÃ© 1851),Hemiptera,Diaspididae,1913,NA,NA,cymbidium scale,NA,TBA
Lepidosaphes tapleyi,Williams 1960,Hemiptera,Diaspididae,2007,NA,NA,guava long scale,NA,TBA
Thysanofiorinia leei,Williams 1971,Hemiptera,Diaspididae,1981,NA,NA,lychee scale,NA,TBA
Rhizococcus coccineus,(Cockerell 1894),Hemiptera,Eriococcidae,1952,NA,NA,cactus mealybug,NA,TBA
Hypogeococcus festerianus,(Lizer y Trelles 1942),Hemiptera,Pseudococcidae,1975,NA,biocontrol,Harrisa cactus mealybug,Y,TBA
Hypogeococcus pungens,Granara de Willink 1981,Hemiptera,Pseudococcidae,1975,NA,biocontrol,cactus mealybug,Y,TBA
Paracoccus solani,Ezzat & McConnell 1956,Hemiptera,Pseudococcidae,1978,NA,NA,no common name,NA,TBA
Vryburgia trionymoides,(De Lotto 1961),Hemiptera,Pseudococcidae,2019,NA,NA,no common name,NA,TBA
Achaea janata,(Linneaus),Hemiptera,Erebidae,1916,NA,NA,NA,NA,TBA
Apomyelois ceratoniae,"(Zeller, 1839)",Hemiptera,Pyralidae,1940,NA,NA,NA,NA,TBA
Bedellia somnulentella,(Zeller),Hemiptera,Bedelliidae,1899,NA,NA,NA,NA,TBA
Chilo polychrysa,(Meyrick),Hemiptera,Crambidae,NA,NA,NA,NA,NA,TBA
Cnaphalocrocis medinalis,(Guenee),Hemiptera,Crambidae,1899,NA,NA,NA,NA,TBA
Eudocima phalonia,Clerck,Hemiptera,Noctuidae,1905,NA,NA,NA,NA,TBA
Hyles lineata,(Fabricius),Hemiptera,Sphingidae,1947,NA,NA,NA,NA,TBA
Lamprosema octasema,Meyrick,Hemiptera,Crambidae,1926,NA,NA,NA,NA,TBA
Leucania loryi,(Duponchel),Hemiptera,Noctuidae,NA,NA,NA,NA,NA,TBA
Leucania stenographa,Lower,Hemiptera,Noctuidae,1940,NA,NA,NA,NA,TBA
Niditinea fuscella,(Linneaus),Hemiptera,Tineidae,NA,NA,NA,NA,NA,TBA
Ophiusa tirhaca,(Cramer),Hemiptera,Erebidae,1920,NA,NA,NA,NA,TBA
Serrodes mediopallens,Prout,Hemiptera,Noctuidae,NA,NA,NA,NA,NA,TBA
Tinea columbariella,Wocke,Hemiptera,Tineidae,NA,NA,NA,NA,NA,TBA
Tinea dubiella,Stainton,Hemiptera,Tineidae,NA,NA,NA,NA,NA,TBA
Tinea flaviscentella,Haworth,Hemiptera,Tineidae,NA,NA,NA,NA,NA,TBA
Tinea murariella,Staudinger,Hemiptera,Tineidae,NA,NA,NA,NA,NA,TBA
Tinea transluscens,Meyrick,Hemiptera,Tineidae,NA,NA,NA,NA,NA,TBA
Trichophaga tapetzella,(Linnarus),Hemiptera,Tineidae,1953,NA,NA,NA,NA,TBA
Actinotia hyperici,Denis & SchiffermÃ¼ller,Lepidoptera,NOCTUIDAE,NA,NA,NA,NA,Y,TBA
Aplocera efformata,GuenÃ©e,Lepidoptera,GEOMETRIDAE,NA,NA,NA,NA,Y,TBA
Aplocera plagiata,Linnaeus,Lepidoptera,GEOMETRIDAE,NA,NA,NA,NA,Y,TBA
Arcola malloi,Pastrana,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Aristotelia ivae,Busck,Lepidoptera,GELECHIIDAE,NA,NA,NA,NA,Y,TBA
Autoplusia illustrata,GuenÃ©e,Lepidoptera,NOCTUIDAE,NA,NA,NA,NA,Y,TBA
Bradyrrhoa gilveolella,Treitschke,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Bucculatrix ivella,Busck,Lepidoptera,BUCCULATRICIDAE,NA,NA,NA,NA,Y,TBA
Bucculatrix parthenica,Bradley,Lepidoptera,BUCCULATRICIDAE,NA,NA,NA,NA,Y,TBA
Cactoblastis cactorum,Berg,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Cactoblastis doddi,Heinrich,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Carmenta mimosa,Eichlin & Passoa,Lepidoptera,SESIIDAE,NA,NA,NA,NA,Y,TBA
Coccidiphaga scitula,Rambur,Lepidoptera,NOCTUIDAE,NA,NA,NA,NA,Y,TBA
Cochylis atricapitana,Stephens,Lepidoptera,TORTRICIDAE,NA,NA,NA,NA,Y,TBA
Comostolopsis germana,Prout,Lepidoptera,GEOMETRIDAE,NA,NA,NA,NA,Y,TBA
Crocidosema lantana,Busck,Lepidoptera,TORTRICIDAE,1914,NA,NA,NA,Y,TBA
Dialectica scalariella,Zeller,Lepidoptera,GRACILLARIIDAE,NA,NA,NA,NA,Y,TBA
Diastema tigris,GuenÃ©e,Lepidoptera,NOCTUIDAE,NA,NA,NA,NA,Y,TBA
Ectaga garcia,Becker,Lepidoptera,DEPRESSARIIDAE,NA,NA,NA,NA,Y,TBA
Epiblema strenuana,Walker,Lepidoptera,TORTRICIDAE,NA,NA,NA,NA,Y,TBA
Euclasta gigantalis,Viette,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Hellinsia balanotes,Meyrick,Lepidoptera,PTEROPHORIDAE,NA,NA,NA,NA,Y,TBA
Leucoptera spartifoliella,HÃ¼bner,Lepidoptera,LYONETIIDAE,NA,NA,NA,NA,Y,TBA
Lorita baccharivora,Pogue,Lepidoptera,TORTRICIDAE,NA,NA,NA,NA,Y,TBA
Loxomorpha flavidissimalis,Grote,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Melitara dentata,Grote,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Melitara prodenialis,Walker,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Neogalea sunia,GuenÃ©e,Lepidoptera,NOCTUIDAE,NA,NA,NA,NA,Y,TBA
Neurostrota gunniella,Busck,Lepidoptera,GRACILLARIIDAE,NA,NA,NA,NA,Y,TBA
Niphograpta albiguttalis,Warren,Lepidoptera,CRAMBIDAE,NA,NA,NA,NA,Y,TBA
Olycella junctolineella,Hulst,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Pyropteron doryliformis,Ochsenheimer,Lepidoptera,SESIIDAE,NA,NA,NA,NA,Y,TBA
Salbia haemorrhoidalis,GuenÃ©e,Lepidoptera,CRAMBIDAE,NA,NA,NA,NA,Y,TBA
Samea multiplicalis,GuenÃ©e,Lepidoptera,CRAMBIDAE,1981,NA,NA,NA,Y,TBA
Tucumania tapiacola,Dyar,Lepidoptera,PYRALIDAE,NA,NA,NA,NA,Y,TBA
Tyria jacobaeae,Linnaeus,Lepidoptera,ARCTIIDAE,NA,NA,NA,NA,Y,TBA
Wheeleria spilodactylus,Curtis,Lepidoptera,PTEROPHORIDAE,NA,NA,NA,NA,Y,TBA
Xubida infusellus,Walker,Lepidoptera,CRAMBIDAE,NA,NA,NA,NA,Y,TBA
Vespula germanica,NA,Hymenoptera,Vespidae,NA,NA,NA,NA,NA,TBA
Vespula vulgaris,NA,Hymenoptera,Vespidae,NA,NA,NA,NA,NA,TBA
Polistes dominua,NA,Hymenoptera,Vespidae,NA,NA,NA,NA,NA,TBA
Polistes chinensis,NA,Hymenoptera,Vespidae,NA,NA,NA,NA,NA,TBA
Aeolothrips fasciatus,(Linnaeus),Thysanoptera,Aeolothripidae,1936,NA,NA,NA,NA,TBA
Franklinothrips vespiformis,(Crawford),Thysanoptera,Aeolothripidae,NA,NA,NA,NA,NA,TBA
Rhipidothrips brunneus,Williams,Thysanoptera,Aeolothripidae,1989,NA,NA,NA,NA,TBA
Merothrips floridensis,Watson,Thysanoptera,Merothripidae,NA,NA,NA,NA,NA,TBA
Merothrips morgani,Hood,Thysanoptera,Merothripidae,NA,NA,NA,NA,NA,TBA
Aleurodothrips fasciapennis,(Franklin),Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Bagnalliella yuccae,(Hinds),Thysanoptera,Phlaeothripidae,2011,NA,NA,NA,NA,TBA
Gynaikothrips ficorum,(Marchal),Thysanoptera,Phlaeothripidae,1899,NA,NA,NA,NA,TBA
Gynaikothrips uzeli,(Zimmerman),Thysanoptera,Phlaeothripidae,2012,NA,NA,NA,NA,TBA
Haplothrips gowdeyi,(Franklin),Thysanoptera,Phlaeothripidae,1926,NA,NA,NA,NA,TBA
Hoplothrips corticis,(De Geer),Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Karnyothrips flavipes,(Jones),Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Karnyothrips melaleucus,(Bagnall),Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Liothrips vaneeckei,Priesner,Thysanoptera,Phlaeothripidae,2001,NA,NA,NA,NA,"Nahrung, 2020"
Pygmaeothrips angusticeps,(Hood),Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Stephanothrips occidentalis,Hood & Williams,Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Gastrothrips acuticornis,(Hood),Thysanoptera,Phlaeothripidae,NA,NA,NA,NA,NA,TBA
Asprothrips seminigricornis,(Girault),Thysanoptera,Thripidae,1942,NA,NA,NA,NA,TBA
Leucothrips nigripennis,Reuter,Thysanoptera,Thripidae,1996,NA,NA,NA,NA,TBA
Pseudodendrothrips mori,(Niwa),Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Anisopilothrips venustulus,(Priesner),Thysanoptera,Thripidae,2007,NA,NA,NA,NA,TBA
Astrothrips tumiceps,Karny,Thysanoptera,Thripidae,2012,NA,NA,NA,NA,TBA
Caliothrips quadrifasciatus,(Girault),Thysanoptera,Thripidae,1995,NA,NA,NA,NA,TBA
Caliothrips striatopterus,(Kobus),Thysanoptera,Thripidae,1958,NA,NA,NA,NA,TBA
Copidothrips octarticulatus,(Schmutz),Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Elixothrips brevisetis,(Bagnall),Thysanoptera,Thripidae,1996,NA,NA,NA,NA,TBA
Helionothrips errans,(Williams),Thysanoptera,Thripidae,2008,NA,NA,NA,NA,TBA
Heliothrips haemorrhoidalis,(BouchÃ©),Thysanoptera,Thripidae,1893,NA,NA,NA,NA,"Nahrung, 2020"
Hercinothrips bicinctus,(Bagnall),Thysanoptera,Thripidae,1925,NA,NA,NA,NA,TBA
Hercinothrips femoralis,(Reuter),Thysanoptera,Thripidae,1987,NA,NA,NA,NA,TBA
Parthenothrips dracaenae,(Heeger),Thysanoptera,Thripidae,1977,NA,NA,NA,NA,TBA
Selenothrips rubrocinctus,(Giard),Thysanoptera,Thripidae,1905,NA,NA,NA,NA,TBA
Neohydatothrips gracilipes,(Hood),Thysanoptera,Thripidae,1996,NA,NA,NA,NA,TBA
Neohydatothrips samayunkur,Kudo,Thysanoptera,Thripidae,1997,NA,NA,NA,NA,TBA
Apterothrips apteris,(Daniel),Thysanoptera,Thripidae,1957,NA,NA,NA,NA,TBA
Aptinothrips rufus,(Haliday),Thysanoptera,Thripidae,1960,NA,NA,NA,NA,TBA
Anaphothrips obscurus,(MÃ¼ller),Thysanoptera,Thripidae,1959,NA,NA,NA,NA,TBA
Anaphothrips sudanensis,Trybom,Thysanoptera,Thripidae,1959,NA,NA,NA,NA,TBA
Arorathrips mexicanus,(Crawford),Thysanoptera,Thripidae,1903,NA,NA,NA,NA,TBA
Arorathrips spiniceps,(Hood),Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Bolacothrips striatopennatus,(Schmutz),Thysanoptera,Thripidae,1985,NA,NA,NA,NA,TBA
Chaetanaphothrips leeuweni,(Karny),Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Chaetanaphothrips orchidii,(Moulton),Thysanoptera,Thripidae,1985,NA,NA,NA,NA,TBA
Chaetanaphothrips signipennis,(Bagnall),Thysanoptera,Thripidae,1924,NA,NA,NA,NA,TBA
Chirothrips manicatus,(Haliday),Thysanoptera,Thripidae,1960,NA,NA,NA,NA,TBA
Danothrips trifasciatus,Sakimura,Thysanoptera,Thripidae,2006,NA,NA,NA,NA,TBA
Dendrothripoides innoxius,(Karny),Thysanoptera,Thripidae,1995,NA,NA,NA,NA,TBA
Dichromothrips corbetti,(Priesner),Thysanoptera,Thripidae,1996,NA,NA,NA,NA,TBA
Echinothrips americanus,Morgan,Thysanoptera,Thripidae,2012,NA,NA,NA,NA,TBA
Frankliniella lantanae,Mound et al.,Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Frankliniella occidentalis,(Pergande),Thysanoptera,Thripidae,1993,NA,NA,NA,NA,TBA
Frankliniella schultzei,(Trybom),Thysanoptera,Thripidae,1928,NA,NA,NA,NA,TBA
Frankliniella williamsi,Hood,Thysanoptera,Thripidae,1986,NA,NA,NA,NA,TBA
Limothrips angulicornis,Jablonowski,Thysanoptera,Thripidae,1967,NA,NA,NA,NA,TBA
Limothrips cerealium,(Haliday),Thysanoptera,Thripidae,1936,NA,NA,NA,NA,TBA
Limothrips denticornis,(Haliday),Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Megalurothrips typicus,Bagnall,Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Megalurothrips usitatus,(Bagnall),Thysanoptera,Thripidae,1935,NA,NA,NA,NA,TBA
Microcepthalothrips abdominalis,(Crawford),Thysanoptera,Thripidae,1955,NA,NA,NA,NA,TBA
Organothrips indicus,Bhatti,Thysanoptera,Thripidae,1998,NA,NA,NA,NA,TBA
Plesiothrips perplexus,(Beach),Thysanoptera,Thripidae,1964,NA,NA,NA,NA,TBA
Salpingothrips aimotofus,Kudo,Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Scirtothrips aurantii,Faure,Thysanoptera,Thripidae,2002,NA,NA,NA,NA,TBA
Scirtothrips dorsalis,Hood,Thysanoptera,Thripidae,1935,NA,NA,NA,NA,TBA
Scirtothrips inermis,Priesner,Thysanoptera,Thripidae,1994,NA,NA,NA,NA,TBA
Scirtothrips longipennis,(Bagnall),Thysanoptera,Thripidae,1938,NA,NA,NA,NA,TBA
Scolothrips rhagebianus,Priesner,Thysanoptera,Thripidae,1994,NA,NA,NA,NA,TBA
Stenchaetothrips biformis,(Bagnall),Thysanoptera,Thripidae,1985,NA,NA,NA,NA,TBA
Taeniothrips euchariae,(Whetzel),Thysanoptera,Thripidae,NA,NA,NA,NA,NA,TBA
Tenothrips frici,(Uzel),Thysanoptera,Thripidae,1901,NA,NA,NA,NA,TBA
Thrips nigropilosus,Uzel,Thysanoptera,Thripidae,1932,NA,NA,NA,NA,TBA
Thrips palmi,Karny,Thysanoptera,Thripidae,1990,NA,NA,NA,NA,TBA
Thrips simplex,(Morison),Thysanoptera,Thripidae,1932,NA,NA,NA,NA,TBA
Thrips tabaci,Lindeman,Thysanoptera,Thripidae,1901,NA,NA,NA,NA,TBA
Thrips trehernei,Priesner,Thysanoptera,Thripidae,1927,NA,NA,NA,NA,TBA
Thrips vulgatissimus,Haliday,Thysanoptera,Thripidae,1962,NA,NA,NA,NA,TBA
Aedes vexans,NA,Diptera,Culicidae,1996,NA,NA,NA,NA,"Johansen, 2005"
Agonopterix alstroemeriana,NA,Lepidoptera,Depressariidae,2016,NA,NA,NA,NA,"Chen, 2020"
Culex tritaeniorhynchus,NA,Diptera,Culicidae,2020,NA,NA,NA,NA,"2021, Lessard"
Eudiagogus maryae,NA,Coleoptera,Curculionidae,2018,NA,NA,NA,NA,"2018, QuestaGame"
Barypeithes pellucidus,NA,Coleoptera,Curculionidae,2020,NA,NA,NA,NA,"2021, Field Guide to the insects of Tasmania"
Pyroderces badia,NA,Lepidoptera,Cosmopterygidae,2013,NA,NA,NA,NA,"Kolesik, 2018"
Sarucallis kahawaluokalani,NA,Hemiptera,Aphididae,2020,NA,NA,NA,NA,"Hales, 2020"
Aphis forbesi,NA,Hemiptera,Aphididae,2015,NA,NA,NA,NA,"Brumley, 2020"
Trichosiphonaphis polygoni,NA,Hemiptera,Aphididae,1991,NA,NA,NA,NA,"Brumley, 2020"
Wahlgreniella nervata,NA,Hemiptera,Aphididae,2017,NA,NA,NA,NA,"Brumley, 2020"
Reticulaphis distylii,NA,Hemiptera,Aphididae,1999,NA,NA,NA,NA,"Brumley, 2020"
Reticulaphis inflata,NA,Hemiptera,Aphididae,1997,NA,NA,NA,NA,"Brumley, 2020"
Amphorophora rubi,NA,Hemiptera,Aphididae,2004,NA,NA,NA,NA,"Brumley, 2020"
Dysaphis lappae,NA,Hemiptera,Aphididae,1982,NA,NA,NA,NA,"Brumley, 2020"
Hyperomyzus picridis,NA,Hemiptera,Aphididae,1999,NA,NA,NA,NA,"Brumley, 2020"
Pseudoregma sundanica,NA,Hemiptera,Aphididae,1981,NA,NA,NA,NA,"Brumley, 2020"
Schizoneuraphis gallarum,NA,Hemiptera,Aphididae,1999,NA,NA,NA,NA,"Brumley, 2020"
Acraea terpiscore,NA,Lepidoptera,Nymphalidae,2012,NA,NA,NA,0,TBA
Carmenta imosa,NA,Lepidoptera,Sesiidae,NA,NA,NA,NA,Y,TBA
Coleophora alcyonipennella,NA,Lepidoptera,Coleophoridae,1951,NA,NA,NA,0,TBA
Perixera illepidaria,NA,Lepidoptera,Geometridae,2021,NA,NA,NA,0,TBA
