species,year,genus_species,source,Order,Family,Genus,Mode of introduction,Establishment indoors/outdoors,Eradicated after the initial establishment
Oxysarcodexia bakeri (Aldrich),1989,Oxysarcodexia bakeri,"Causton, 2006",NA,NA,NA,NA,NA,NA
Oxysarcodexia taitensis (Schiner),1899,Oxysarcodexia taitensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Peckia chrysostoma (Wiedemann),1935,Peckia chrysostoma,"Causton, 2006",NA,NA,NA,NA,NA,NA
Sarcodexia lambens (Wiedemann),1978,Sarcodexia lambens,"Causton, 2006",NA,NA,NA,NA,NA,NA
Tricharaea canuta (Wulp)1,1925,Tricharaea canuta,"Causton, 2006",NA,NA,NA,NA,NA,NA
Holoplagia guamensis (Johannsen),1985,Holoplagia guamensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Bradysia ocellaris Comstock,1992,Bradysia ocellaris,"Causton, 2006",NA,NA,NA,NA,NA,NA
Bradysia radicum Brunetti,1992,Bradysia radicum,"Causton, 2006",NA,NA,NA,NA,NA,NA
Epidapus perniciosus Edwards,NA,Epidapus perniciosus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Eugnoriste planiforceps Steffan,1992,Eugnoriste planiforceps,"Causton, 2006",NA,NA,NA,NA,NA,NA
Palaeosepsis armillata (Melander & Spuler),1992,Palaeosepsis armillata,"Causton, 2006",NA,NA,NA,NA,NA,NA
Simulium bipunctatum Malloch,1989,Simulium bipunctatum,"Causton, 2006",NA,NA,NA,NA,NA,NA
Coprioca hirtula (Rondani),1964,Coprioca hirtula,"Causton, 2006",NA,NA,NA,NA,NA,NA
Spelobia bifrons (Stenhammer),1989,Spelobia bifrons,"Causton, 2006",NA,NA,NA,NA,NA,NA
Trachyopella atomus (Rondani),1989,Trachyopella atomus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Hermetia illucens (L.),1998,Hermetia illucens,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ornidia obesa (F.),1989,Ornidia obesa,"Causton, 2006",NA,NA,NA,NA,NA,NA
Anastrepha fraterculus (Wiedemann),1979,Anastrepha fraterculus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Acrosticta apicalis (Williston),1925,Acrosticta apicalis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Euxesta eluta Loew,2001,Euxesta eluta,"Causton, 2006",NA,NA,NA,NA,NA,NA
Euxesta stigmatias Loew,1989,Euxesta stigmatias,"Causton, 2006",NA,NA,NA,NA,NA,NA
Notogramma cimiciforme Loew,1989,Notogramma cimiciforme,"Causton, 2006",NA,NA,NA,NA,NA,NA
Oligotoma saundersii (Westwood),1991,Oligotoma saundersii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Agallia pecki Freytag,1989,Agallia pecki,"Causton, 2006",NA,NA,NA,NA,NA,NA
Agallia sp1,2001,Agallia sp1,"Causton, 2006",NA,NA,NA,NA,NA,NA
Balclutha aridula Linnavuori,1989,Balclutha aridula,"Causton, 2006",NA,NA,NA,NA,NA,NA
Balclutha incisa (Matsumura),1990,Balclutha incisa,"Causton, 2006",NA,NA,NA,NA,NA,NA
Balclutha lucida (Butler),1989,Balclutha lucida,"Causton, 2006",NA,NA,NA,NA,NA,NA
Balclutha neglecta (DeLong & Davidson),1989,Balclutha neglecta,"Causton, 2006",NA,NA,NA,NA,NA,NA
Balclutha rosea (Scott),2001,Balclutha rosea,"Causton, 2006",NA,NA,NA,NA,NA,NA
Cicadulina tortilla Caldwell,1990,Cicadulina tortilla,"Causton, 2006",NA,NA,NA,NA,NA,NA
Circulifer tenellus (Baker),1989,Circulifer tenellus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Coelidiana krameri Freytag,1990,Coelidiana krameri,"Causton, 2006",NA,NA,NA,NA,NA,NA
Empoasca canavalia DeLong,1989,Empoasca canavalia,"Causton, 2006",NA,NA,NA,NA,NA,NA
Exitanius fasciolatus (Melichar),1932,Exitanius fasciolatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Jikradia galapagoensis (Osborn),2001,Jikradia galapagoensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Macrosteles fascifrons (StÃ¥l.),1989,Macrosteles fascifrons,"Causton, 2006",NA,NA,NA,NA,NA,NA
Protolebrella brasiliensis,2001,Protolebrella brasiliensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Xestocephalus desertorum (Berg),1989,Xestocephalus desertorum,"Causton, 2006",NA,NA,NA,NA,NA,NA
Peregrinus maidis (Ashmead),1964,Peregrinus maidis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Sogatella kolophon Kirkaldy,1964,Sogatella kolophon,"Causton, 2006",NA,NA,NA,NA,NA,NA
Syndelphax dissipatus Muir,1964,Syndelphax dissipatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Toya propinqua Fieber,2003,Toya propinqua,"Causton, 2006",NA,NA,NA,NA,NA,NA
Neomegalotomus parvus (Westwood),2001,Neomegalotomus parvus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Alofa sodalis (White),1964,Alofa sodalis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Amphiareus constricta (StÃ¥l.),1964,Amphiareus constricta,"Causton, 2006",NA,NA,NA,NA,NA,NA
"Xylocoris sp., pirate bug6",1969,"Xylocoris sp.,","Causton, 2006",NA,NA,NA,NA,NA,NA
Cimex lectularis L.,1925,Cimex lectularis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Anasa scorbutica (F.),1969,Anasa scorbutica,"Causton, 2006",NA,NA,NA,NA,NA,NA
Vazuezitocoris andinus Brailovsky,1996,Vazuezitocoris andinus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Prytanes confusus (Barber),1989,Prytanes confusus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Engytatus modestus (Distant),1991,Engytatus modestus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Halticus bractatus (Say),2001,Halticus bractatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Horcias lacteiclavus Distant,1964,Horcias lacteiclavus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Sthenaridea vulgaris (Distant),1992,Sthenaridea vulgaris,"Causton, 2006",NA,NA,NA,NA,NA,NA
Taylorilygus apicalis (Fieber),1964,Taylorilygus apicalis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Tytthus parviceps (Reuter),1970,Tytthus parviceps,"Causton, 2006",NA,NA,NA,NA,NA,NA
Alcaeorrhynchus grandis (Dallas),1934,Alcaeorrhynchus grandis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Loxa viridis (Palisot de Beauvois),1991,Loxa viridis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Mecidea minor Ruckes,1991,Mecidea minor,"Causton, 2006",NA,NA,NA,NA,NA,NA
Nezara viridula L.,1901,Nezara viridula,"Causton, 2006",NA,NA,NA,NA,NA,NA
Piezodorus guildinii (Westwood),2001,Piezodorus guildinii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Podisus distinctus (StÃ¥l),1991,Podisus distinctus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Dysdercus concinnus StÃ¥l.,1925,Dysdercus concinnus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Dysdercus lunulatus,1964,Dysdercus lunulatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Barce fraterna (Say),1996,Barce fraterna,"Causton, 2006",NA,NA,NA,NA,NA,NA
Heza ephippium (Lichtenstein),2001,Heza ephippium,"Causton, 2006",NA,NA,NA,NA,NA,NA
Rasahus hamatus (F.),1989,Rasahus hamatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Tagalis seminigra Champion,1995,Tagalis seminigra,"Causton, 2006",NA,NA,NA,NA,NA,NA
Niesthrea sidae (Fabricius),1991,Niesthrea sidae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Dicranocephalus bianchii (Jakovlev),1835,Dicranocephalus bianchii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Leptobyrsa decora Drake,2001,Leptobyrsa decora,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aleurothrixus floccosus (Maskell),1998,Aleurothrixus floccosus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aleurotrachelus trachoides (Back),2001,Aleurotrachelus trachoides,"Causton, 2006",NA,NA,NA,NA,NA,NA
Bemisia sp,1998,Bemisia sp,"Causton, 2006",NA,NA,NA,NA,NA,NA
Dialeurodes citrifolii (Morgan),2000,Dialeurodes citrifolii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Acyrthosiphon bidenticola Smith,1991,Acyrthosiphon bidenticola,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aphis coreopsidis (Thomas),1991,Aphis coreopsidis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aphis craccivora Koch,1991,Aphis craccivora,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aphis gossypii Glover,1991,Aphis gossypii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aphis nerii Boyer de Fonscolombe,1991,Aphis nerii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aphis spiraecola Patch,1991,Aphis spiraecola,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aulacorthum circumfleuxum (Buckton),1992,Aulacorthum circumfleuxum,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aulacorthum solani (Kaltenbach),1991,Aulacorthum solani,"Causton, 2006",NA,NA,NA,NA,NA,NA
Brevicoryne brassicae L.,2002,Brevicoryne brassicae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Hysteroneura setariae (Thomas),1991,Hysteroneura setariae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Myzus persicae (Sulzer),1991,Myzus persicae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Pentalonia nigronervosa Coquerel,1991,Pentalonia nigronervosa,"Causton, 2006",NA,NA,NA,NA,NA,NA
Rhopalosiphum maidis (Fitch),1991,Rhopalosiphum maidis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Rhopalosiphum rufiabdominale (Sasaki),1991,Rhopalosiphum rufiabdominale,"Causton, 2006",NA,NA,NA,NA,NA,NA
Toxoptera citricida (Kirkaldy),2002,Toxoptera citricida,"Causton, 2006",NA,NA,NA,NA,NA,NA
Asterolecanium pustulans (Cockerell),1902,Asterolecanium pustulans,"Causton, 2006",NA,NA,NA,NA,NA,NA
Asterolecanium puteanum Russell,1973,Asterolecanium puteanum,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ceroplastes ?rusci (L),2001,Ceroplastes rusci,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ceroplastes cirripediformis Comstock,1975,Ceroplastes cirripediformis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ceroplastes floridensis Comstock,2001,Ceroplastes floridensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ceroplastes sinensis Del Guercio,2001,Ceroplastes sinensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Coccus hesperidum L.,1902,Coccus hesperidum,"Causton, 2006",NA,NA,NA,NA,NA,NA
"Coccus viridis (Green), green scale",1964,Coccus viridis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Parasaissetia nigra (Nietner),1964,Parasaissetia nigra,"Causton, 2006",NA,NA,NA,NA,NA,NA
Pulvinaria psidii Maskell,2001,Pulvinaria psidii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Pulvinaria urbicola Cockerell,1964,Pulvinaria urbicola,"Causton, 2006",NA,NA,NA,NA,NA,NA
Saissetia coffeae (Walker),1902,Saissetia coffeae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Saissetia miranda (Cockerell & Parrott),1974,Saissetia miranda,"Causton, 2006",NA,NA,NA,NA,NA,NA
Saissetia neglecta De Lotto,1973,Saissetia neglecta,"Causton, 2006",NA,NA,NA,NA,NA,NA
Conchaspis angraeci Cockerell,2002,Conchaspis angraeci,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aonidiella aurantii (Maskell),1998,Aonidiella aurantii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aonidiella orientalis (Newstead),2001,Aonidiella orientalis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aspidiotus destructor Signoret,1964,Aspidiotus destructor,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aspidiotus excisus Green,2001,Aspidiotus excisus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aspidiotus pacificus Williams & Watson,2001,Aspidiotus pacificus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Hemiberlesia lataniae (Signoret),1902,Hemiberlesia lataniae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Howardia biclavis (Comstock),1975,Howardia biclavis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ischnaspis longirostris (Signoret),2001,Ischnaspis longirostris,"Causton, 2006",NA,NA,NA,NA,NA,NA
Lepidosaphes beckii (Newman),1964,Lepidosaphes beckii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Melanaspis odontoglossi (Cockerell),1902,Melanaspis odontoglossi,"Causton, 2006",NA,NA,NA,NA,NA,NA
Parlatoria crotonis Douglas,1975,Parlatoria crotonis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Pinnaspis strachani Cooley,1923,Pinnaspis strachani,"Causton, 2006",NA,NA,NA,NA,NA,NA
Rutherfordia major (Cockerell),1975,Rutherfordia major,"Causton, 2006",NA,NA,NA,NA,NA,NA
Selenaspidus articulatus (Morgan),1973,Selenaspidus articulatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Unaspis citri (Comstock),2001,Unaspis citri,"Causton, 2006",NA,NA,NA,NA,NA,NA
Unaspis sp1,2001,Unaspis sp1,"Causton, 2006",NA,NA,NA,NA,NA,NA
Icerya purchasi Maskell,1982,Icerya purchasi,"Causton, 2006",NA,NA,NA,NA,NA,NA
Orthezia insignis Bourne,1974,Orthezia insignis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Orthezia praelonga Douglas,1964,Orthezia praelonga,"Causton, 2006",NA,NA,NA,NA,NA,NA
Dysmicoccus boninsis (Kuwana),2001,Dysmicoccus boninsis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Dysmicoccus brevipes (Cockerell),2001,Dysmicoccus brevipes,"Causton, 2006",NA,NA,NA,NA,NA,NA
Ferrisia virgata (Cockerell),1964,Ferrisia virgata,"Causton, 2006",NA,NA,NA,NA,NA,NA
Geococcus coffeae Green,1964,Geococcus coffeae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Paracoccus solani Ezzat and McConnell,1998,Paracoccus solani,"Causton, 2006",NA,NA,NA,NA,NA,NA
Phenacoccus herreni Cox & Williams,2001,Phenacoccus herreni,"Causton, 2006",NA,NA,NA,NA,NA,NA
Phenacoccus parvus Morrison,1923,Phenacoccus parvus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Phenacoccus solenopsis Tinsley,2001,Phenacoccus solenopsis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Planococcus citri (Risso),1964,Planococcus citri,"Causton, 2006",NA,NA,NA,NA,NA,NA
Planococcus minor (Maskell),2000,Planococcus minor,"Causton, 2006",NA,NA,NA,NA,NA,NA
Cerataphis sp1,1991,Cerataphis sp1,"Causton, 2006",NA,NA,NA,NA,NA,NA
Heteropsylla cubana Crawford,1999,Heteropsylla cubana,"Causton, 2006",NA,NA,NA,NA,NA,NA
Paracarsidara dugesii (Loew),1999,Paracarsidara dugesii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Pseudophacopteron sp1,2000,Pseudophacopteron sp1,"Causton, 2006",NA,NA,NA,NA,NA,NA
Pseudophacopteron sp2,2000,Pseudophacopteron sp2,"Causton, 2006",NA,NA,NA,NA,NA,NA
Aphytis acutaspidis Rosen and DeBach,1991,Aphytis acutaspidis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Archenomus imitatrix (Fullaway),1991,Archenomus imitatrix,"Causton, 2006",NA,NA,NA,NA,NA,NA
Centrodora mireyae (DeSantis),1991,Centrodora mireyae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Centrodora perkinsi (Waterston),1991,Centrodora perkinsi,"Causton, 2006",NA,NA,NA,NA,NA,NA
Coccophagus rusti Compere,1991,Coccophagus rusti,"Causton, 2006",NA,NA,NA,NA,NA,NA
Encarsia citrina Crawford,1991,Encarsia citrina,"Causton, 2006",NA,NA,NA,NA,NA,NA
Encarsia diaspidicola (Silvestri),1991,Encarsia diaspidicola,"Causton, 2006",NA,NA,NA,NA,NA,NA
Encarsia pergandiella Howard,1991,Encarsia pergandiella,"Causton, 2006",NA,NA,NA,NA,NA,NA
Brachymeria podagrica F.,1991,Brachymeria podagrica,"Causton, 2006",NA,NA,NA,NA,NA,NA
Conura femorata F.,1991,Conura femorata,"Causton, 2006",NA,NA,NA,NA,NA,NA
Anagyrus trinidadensis (Kerrich),1991,Anagyrus trinidadensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Cheiloneurus elegans elegantissimus DeSantis,1991,Cheiloneurus elegans,"Causton, 2006",NA,NA,NA,NA,NA,NA
Orasema costaricensis W. and W.,1991,Orasema costaricensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Evania appendigaster L.,1989,Evania appendigaster,"Causton, 2006",NA,NA,NA,NA,NA,NA
Brachymyrmex sp1,2001,Brachymyrmex sp1,"Causton, 2006",NA,NA,NA,NA,NA,NA
Cardiocondyla emeryi Forel,1981,Cardiocondyla emeryi,"Causton, 2006",NA,NA,NA,NA,NA,NA
Cardiocondyla nuda (Mayr),1981,Cardiocondyla nuda,"Causton, 2006",NA,NA,NA,NA,NA,NA
Cylindromyrmex striatus Mayr,1905,Cylindromyrmex striatus,"Causton, 2006",NA,NA,NA,NA,NA,NA
Monomorium destructor (Jerdon),1997,Monomorium destructor,"Causton, 2006",NA,NA,NA,NA,NA,NA
Monomorium floricola Jerdon,1924,Monomorium floricola,"Causton, 2006",NA,NA,NA,NA,NA,NA
Monomorium pharaonis L.,1905,Monomorium pharaonis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Odontomachus baurii Emery,1891,Odontomachus baurii,"Causton, 2006",NA,NA,NA,NA,NA,NA
Paratrechina guatemalensis itinerans (Forel),1899,Paratrechina guatemalensis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Paratrechina longicornis (Latreille),1905,Paratrechina longicornis,"Causton, 2006",NA,NA,NA,NA,NA,NA
Paratrechina vaga (Forel),1976,Paratrechina vaga,"Causton, 2006",NA,NA,NA,NA,NA,NA
Solenopsis geminata (F.),1891,Solenopsis geminata,"Causton, 2006",NA,NA,NA,NA,NA,NA
Solenopsis globularia  (F. Smith),1906,Solenopsis globularia,"Causton, 2006",NA,NA,NA,NA,NA,NA
Solenopsis saevissima (F. Smith),1905,Solenopsis saevissima,"Causton, 2006",NA,NA,NA,NA,NA,NA
Strumigenys emmae (Emery),1997,Strumigenys emmae,"Causton, 2006",NA,NA,NA,NA,NA,NA
Strumigenys louisianae Roger,1981,Strumigenys louisianae,"Causton, 2006",NA,NA,NA,NA,NA,NA
