GENUS_SPECIES,Authority,COMMON.NAME,Pest Type,JP NAME,ORDER,SubOrder,FAMILY,Year,Intentional_Release,Host_Group,ORIGIN,Source
Blattella germanica,(Linnaeus),German cockroach,Stored: Sanit,チャバネゴキブリ,Blattodea,NA,Blattellidae,1750,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Imblattella orchidae,NA,NA,Stored: Sanit,ヨウランゴキブリ,Blattodea,NA,Blattellidae,1973,NA,DryA: Seeds: Detritivore,Australasia,"Yamanaka, 2015"
Supella longipalpa,(Fabricius),Brown-banded roach,Stored: Sanit,チャオビゴキブリ,Blattodea,NA,Blattellidae,2010,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Blattella lateralis,(Walker),NA,Stored: Sanit,"トルキスタンゴキブリ, チュウトウゴキブリ",Blattodea,NA,Blattidae,2001,NA,DryA: Seeds: Detritivore,Palearctic(Asia)  Afrotropic,"Yamanaka, 2015"
Neostylopyga rhombifolia,(Ståll),NA,Stored: Sanit,イエゴキブリ,Blattodea,NA,Blattidae,NA,NA,DryA: Seeds: Detritivore,Cosmopolitan,"Yamanaka, 2015"
Periplaneta americana,(Linneaus),American cockroach :  American cockroach,Stored: Sanit,ワモンゴキブリ,Blattodea,NA,Blattidae,1951,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Periplaneta australasiae,(Fabricius),Australian cockroach: Smoky Brown Cockroach,Stored: Sanit,コワモンゴキブリ,Blattodea,NA,Blattidae,1961,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Periplaneta brunnea,Burmeister,NA,Stored: Sanit,トビイロゴキブリ,Blattodea,NA,Blattidae,1960,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Periplaneta fuliginosa,NA,NA,Outdoor:Stored:Sanit,クロゴキブリ,Blattodea,NA,Blattidae,1735,NA,DryA: Seeds: Detritivore,Indomalaya,"Yamanaka, 2015"
Lasioderma serricorne,(Fabricius),cigarette beetle :  cigarette beetle:tobacco beetle,Stored,タバコシバンムシ,Coleoptera,NA,Anobiidae,1926,NA,DryA: Seeds,Indomalaya  Afrotropic  Neotropic,"Yamanaka, 2015"
Nicobium hirtum,(Illiger),The pubescent anobiid,Stored,ケブカシバンムシ,Coleoptera,NA,Anobiidae,NA,NA,DryA: Seeds,Palearctic(Asia)  Palearctic(Europe),"Yamanaka, 2015"
Oligomerus ptilinoides,(Wollaston),NA,Timber,ヒゲナガホソシバンムシ,Coleoptera,NA,Anobiidae,1990,NA,DryA: Seeds,Palearctic(Europe),"Yamanaka, 2015"
Stegobium paniceum,(Linnaeus),book-worm :  biscuit beetle:drugstore beetle: sorghum midge,Outdoor:Stored,ジンサンシバンムシ,Coleoptera,NA,Anobiidae,1926,NA,DryA: Seeds,Palearctic(Asia)  Palearctic(Europe),"Yamanaka, 2015"
Anthicus floralis,(Green),sweet potato stem borer,Stored,アトグロホソアリモドキ,Coleoptera,NA,Anthicidae,NA,NA,DryA: Seeds,Cosmopolitan,"Yamanaka, 2015"
Araecerus coffeae,(Fabricius),cocoa weevil,Outdoor:Stored,ワタミヒゲナガゾウムシ,Coleoptera,NA,Anthribidae,1956,NA,Seeds: Leaf,Nearctic  Neotropic,"Yamanaka, 2015"
Trigonorhinus zeae,(Woifrum),syn (Trigonorhinus trimaculatus),Not pest,ミツモンヒゲナガゾウムシ,Coleoptera,NA,Anthribidae,1986,NA,Fungus,Neotropic,"Yamanaka, 2015"
Dinoderus bifoveolayus,NA,NA,Timber,ヒメタケナガシンクイ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,NA,"Yamanaka, 2015"
Dinoderus minutus,(Fabricius),bamboo powderpost beetle,Timber,チビタケナガシンクイ,Coleoptera,NA,Bostrichidae,1878,NA,Wood,Indomalaya,"Yamanaka, 2015"
Heterobostrychus aequalis,(Waterhouse),NA,Stored,ホソナガシンクイ,Coleoptera,NA,Bostrichidae,1999,NA,Wood,Indomalaya,"Yamanaka, 2015"
Heterobostrychus hamatipennis,NA,NA,Timber,オオナガシンクイ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Indomalaya,"Yamanaka, 2015"
Lyctoxylon dentatum,(Fauvel),NA,Timber,アラゲヒラタキクイムシ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Palearctic(Asia),"Yamanaka, 2015"
Lyctus africanus,NA,NA,Timber,アフリカヒラタキクイムシ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,NA,"Yamanaka, 2015"
Lyctus brunneus,(Stephens),powderpost beetle,Timber,ヒラタキクイムシ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Palearctic(Europe),"Yamanaka, 2015"
Lyctus carbonarius,Waltl,syn (Lyctus planicollis),Timber,アメリカヒラタキクイムシ,Coleoptera,NA,Bostrichidae,1966,NA,Wood,Nearctic,"Yamanaka, 2015"
Lyctus linearis,NA,NA,Timber,ナラヒラタキクイムシ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Palearctic(Europe),"Yamanaka, 2015"
Lyctus sinensis,NA,NA,Timber,ケヤキヒラタキクイムシ,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Palearctic(Asia),"Yamanaka, 2015"
Minthea rugicollis,(Walker),NA,Timber,ケブトヒラタキクイムシ,Coleoptera,NA,Bostrichidae,1964,NA,Wood,Indomalaya,"Yamanaka, 2015"
Rhizopertha dominica,(Fabricius),an Elm Leafhopper: syn (Rhyzopertha dominica),Outdoor:Stored,コナナガシンクイ,Coleoptera,NA,Bostrichidae,NA,NA,Seeds,Indomalaya,"Yamanaka, 2015"
Cylas　formicarius,(Fabricius),NA,Outdoor,アリモドキゾウムシ,Coleoptera,NA,Brentidae,1958,NA,NA,Indomalaya,"Yamanaka, 2015"
Buprestis aurulenta,NA,NA,Outdoor:Timber,アメリカアカヘリタマムシ,Coleoptera,NA,Buprestidae,1940,NA,Wood: Leaf,Nearctic,"Yamanaka, 2015"
Microchaetes sp.,NA,NA,Not pest,マルトゲムシの一種,Coleoptera,NA,Byrrhidae,2004,NA,Detritivore,Australasia,"Yamanaka, 2015"
Lebia viridis,NA,NA,Not pest,コルリアトキリゴミムシ,Coleoptera,NA,Carabidae,1989,NA,Insect,Nearctic,"Yamanaka, 2015"
Acalolepta permutans okinawana,NA,NA,Tree,オキナワキンケビロウドカミキリ,Coleoptera,NA,Cerambycidae,2001,NA,Wood,Palearctic(Asia),"Yamanaka, 2015"
Aromia bungii,(Faldermann),NA,Outdoor:Tree,クビアカツヤカミキリ,Coleoptera,NA,Cerambycidae,2012,NA,Leaf (桜など生木),Palearctic(Asia),"Yamanaka, 2015"
Cerambyx tetrophthalmus,NA,NA,Greenhouse,トウワタベニカミキリ,Coleoptera,NA,Cerambycidae,1913,NA,Leaf (トウワタ),Nearctic,"Yamanaka, 2015"
Ceresium sinicum,(Signoret),NA,Tree,テツイロヒメカミキリ,Coleoptera,NA,Cerambycidae,1873,NA,Wood: Leaf,Palearctic(Asia),"Yamanaka, 2015"
Mesosa perplexa,(Signoret),NA,Outdoor:Tree:Timber,チャゴマフカミキリ,Coleoptera,NA,Cerambycidae,NA,NA,Wood: Leaf,Indomalaya,"Yamanaka, 2015"
Paraglenea fortunei,(Saunders),NA,Tree,ラミーカミキリ,Coleoptera,NA,Cerambycidae,NA,NA,Leaf (カラムシなど),Palearctic(Asia),"Yamanaka, 2015"
Prosoplus bankii,(Fabricius),NA,Tree,ムラヤマムネコブサビカミキリ,Coleoptera,NA,Cerambycidae,NA,NA,Wood: Leaf,Indomalaya,"Yamanaka, 2015"
Psacothea hilaris,NA,NA,Outdoor,キボシカミキリ東日本型,Coleoptera,NA,Cerambycidae,1930,NA,Wood: Leaf,Palearctic(Asia)  Indomalaya,"Yamanaka, 2015"
Ropica dorsalis,Kuschel,NA,Tree:Timber,タイリクフタホシサビカミキリ,Coleoptera,NA,Cerambycidae,1959,NA,Wood,Indomalaya,"Yamanaka, 2015"
Trirachys orientalis,Chittenden,NA,Tree,トゲムネミヤマカミキリ,Coleoptera,NA,Cerambycidae,1961,NA,Wood: Leaf,Indomalaya,"Yamanaka, 2015"
Murmidius ovalis,NA,NA,Stored,チビマルホソカタムシ,Coleoptera,NA,Cerylonidae,1919,NA,Seeds,Cosmopolitan,"Yamanaka, 2015"
Acanthoscelides macrophthalmus,NA,NA,Stored,Acanthoscelides macrophthalmus,Coleoptera,NA,Chrysomelidae,1991,NA,Seeds,Cosmopolitan,"Yamanaka, 2015"
Acanthoscelides obtectus,Say,bean weevil:dried bean beetle,Stored,インゲンマメゾウムシ,Coleoptera,NA,Chrysomelidae,1991,NA,Seeds,Nearctic  Neotropic,"Yamanaka, 2015"
Acanthoscelides pallidipennis,(Dorury),NA,Not pest,イタチハギマメゾウムシ,Coleoptera,NA,Chrysomelidae,1977,NA,Seeds,Nearctic,"Yamanaka, 2015"
Bruchus loti,(Pergande),NA,Not pest,ミヤコグサマメゾウムシ,Coleoptera,NA,Chrysomelidae,NA,NA,Seeds,Palearctic(Asia)  Palearctic(Europe),"Yamanaka, 2015"
Bruchus pisorum,(Linnaeus),pea weevil:pea beetle,Outdoor:Stored,エンドウゾウムシ,Coleoptera,NA,Chrysomelidae,1965,NA,Seeds,Cosmopolitan,"Yamanaka, 2015"
Bruchus rufimanus,Bohemann,broadbean weevil:bean beetle,Outdoor:Stored,ソラマメゾウムシ,Coleoptera,NA,Chrysomelidae,1926,NA,Seeds,Nearctic  Palearctic(Asia)  Palearctic(Europe)  Afrotropic,"Yamanaka, 2015"
Callosobruchus chinensis,(Linnaeus),cowpea weevil :  adzuki bean weevil,Outdoor:Stored,アズキマメゾウムシ,Coleoptera,NA,Chrysomelidae,NA,NA,Seeds,Palearctic(Asia)  Indomalaya,"Yamanaka, 2015"
Callosobruchus maculatus,(Fabricius),four-spotted bean weevil :  cowpea weevil:four-spotted bean weevil,Stored,ヨツモンマメゾウムシ,Coleoptera,NA,Chrysomelidae,1945,NA,Seeds,Nearctic  Afrotropic,"Yamanaka, 2015"
Chaetocnema confinis,NA,NA,Outdoor,サツマイモヒサゴトビハムシ,Coleoptera,NA,Chrysomelidae,1995,NA,Root,Indomalaya Palearctic(Asia),"Yamanaka, 2015"
Epitrix hirtipennis,(Melsheimer),tobacco flea-beetle,Outdoor:Greenhouse,タバコノミハムシ,Coleoptera,NA,Chrysomelidae,2011,NA,Leaf,Nearctic,"Yamanaka, 2015"
Laccoptera quadrimaculata,NA,NA,Outdoor,ヨツモンカメノコハムシ,Coleoptera,NA,Chrysomelidae,1999,NA,Leaf,Palearctic(Asia)  Indomalaya,"Yamanaka, 2015"
Oides bowringii,Schoenherr,NA,Tree,キベリハムシ,Coleoptera,NA,Chrysomelidae,1913,NA,Leaf,Palearctic(Asia)  Indomalaya,"Yamanaka, 2015"
Ophraella communa,Blanchard,NA,Greenhouse,ブタクサハムシ,Coleoptera,NA,Chrysomelidae,1996,NA,Leaf,Nearctic,"Yamanaka, 2015"
Podagricomela weisei,NA,NA,Outdoor,カラタチトビハムシ,Coleoptera,NA,Chrysomelidae,2014,NA,Leaf (カラタチ),Palearctic(Asia)  China,"Yamanaka, 2015"
Sagra femorata,(Signoret),NA,Outdoor,フェモラータオオモモブトハムシ,Coleoptera,NA,Chrysomelidae,2009,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Sulcobruchus sauteri,(Kerner),NA,Not pest,ザウテルマメゾウムシ,Coleoptera,NA,Chrysomelidae,NA,NA,Seeds,Indomalaya,"Yamanaka, 2015"
Trachymela sloanei,NA,NA,Not pest,ユーカリハムシ,Coleoptera,NA,Chrysomelidae,2008,NA,Leaf (ユーカリ),Australasia,"Yamanaka, 2015"
Cylindera kaleea yedoensis,NA,NA,Not pest (Predator),トウキョウヒメハンミョウ,Coleoptera,NA,Cicindelidae,NA,NA,Insect,NA,"Yamanaka, 2015"
Corynetes coeruleus,(DeGeer),syn(Korynetes caeruleus),Stored,ニセルリホシカムシ,Coleoptera,NA,Cleridae,1957,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Necrobia ruficollis,(Fabricius),Red-shouldered ham beetle :  red-shouldered ham beetle,Stored,アカクビホシカムシ,Coleoptera,NA,Cleridae,1957,NA,DryA,Indomalaya,"Yamanaka, 2015"
Necrobia rufipes,(De Geer),Red-legged ham beetle :  red-legged ham beetle:copra beetle:ham beetle,Stored,アカアシホシカムシ,Coleoptera,NA,Cleridae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Necrobia violacea,(Linnaeus),Imported currantworm,Stored,ルリホシカムシ,Coleoptera,NA,Cleridae,1945,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Tarsostenus univittatus,(Rossi),syn(Tarsostenus unvittatus),Not pest (Predator),シロオビカッコウムシ,Coleoptera,NA,Cleridae,NA,NA,Insect,Palearctic(Asia),"Yamanaka, 2015"
Thaneroclerus buqueti,(Lefebvre),NA,Not pest (Predator),サビチビカッコウムシ,Coleoptera,NA,Cleridae,1957,NA,Insect,Palearctic(Asia),"Yamanaka, 2015"
Adalia bipunctata,(Linnaeus),twospotted lady beetle,Not pest (Predator),フタモンテントウ,Coleoptera,NA,Coccinellidae,1993,NA,Insect,Nearctic  Palearctic(Europe),"Yamanaka, 2015"
Brumoides ohtai,NA,syn (Brumoides ohotai),Not pest (Predator),ミスジキイロテントウ,Coleoptera,NA,Coccinellidae,1986,NA,Unkown,Indomalaya,"Yamanaka, 2015"
Calvia muiri,(Timberlake),NA,Not pest (Predator),ムーアシロホシテントウ,Coleoptera,NA,Coccinellidae,NA,NA,Fungus,Indomalaya,"Yamanaka, 2015"
Cryptolaemus montrouzieri,Mulsant,NA,BiolAge,ツマアカオオヒメテントウ,Coleoptera,NA,Coccinellidae,1999,I,Insect,Australasia,"Yamanaka, 2015"
Epilachna varivestis,Mulsant,NA,Outdoor,インゲンテントウ,Coleoptera,NA,Coccinellidae,1997,NA,Leaf,Nearctic Neotropic,"Yamanaka, 2015"
Hyperaspis leechi,(Walker),NA,Not pest (Predator),ヨツボシツヤテントウ,Coleoptera,NA,Coccinellidae,1989,NA,Insect,Indomalaya,"Yamanaka, 2015"
Platynaspidius maculosus,(Weise),NA,Not pest (Predator),モンクチビルテントウ,Coleoptera,NA,Coccinellidae,1998,NA,Insect,Palearctic(Asia),"Yamanaka, 2015"
Psyllobora vigintimaculata,NA,NA,Not pest (Predator),クモガタテントウ,Coleoptera,NA,Coccinellidae,1984,NA,Fungus,Nearctic Palearctic(Asia)  Palearctic(Europe)  Nearctic,"Yamanaka, 2015"
Rhyzobius forestieri,(Waterhouse),NA,Not pest (Predator),ハラアカクロテントウ,Coleoptera,NA,Coccinellidae,1987,NA,Insect,Palearctic(Asia),"Yamanaka, 2015"
Rhyzobius lophanthae,(Blaisdell),syn (Lindorus lophanthae),Not pest (Predator),ムネハラアカクロテントウ,Coleoptera,NA,Coccinellidae,NA,NA,Insect,Australasia,"Yamanaka, 2015"
Rodolia cardinalis,(Mulsant),Australian lady beetle,BiolAge,ベダリアテントウ,Coleoptera,NA,Coccinellidae,1911,I,Insect,Australasia,"Yamanaka, 2015"
Synona consanguinea,NA,Australian lady beetle,Not pest (Predator),ムネアカオオクロテントウ,Coleoptera,NA,Coccinellidae,2014,NA,Insect,Palearctic (Asia)  Indomalaya,"Yamanaka, 2015"
Cryptophagus acutangulus,(Morison),NA,Stored,トゲムネキスイ,Coleoptera,NA,Cryptophagidae,NA,NA,Fungus,Palearctic (Europe),"Yamanaka, 2015"
Cryptophagus cellaris,NA,NA,Stored,ウスバキスイ,Coleoptera,NA,Cryptophagidae,NA,NA,Seeds,Palearctic(Asia)  Palearctic(Europe)  Afrotropic  Indomalaya  Nearctic,"Yamanaka, 2015"
Cryptolestes ferrugineus,(Stephens),rusty grain beetle:rust-red grain beetle,Stored,サビカクムネチビヒラタムシ,Coleoptera,NA,Cucujidae,NA,NA,Seeds,Palearctic(Asia)  Palearctic(Europe),"Yamanaka, 2015"
Cryptolestes pusilloides,NA,NA,Stored,ハウカクムネヒラタムシ,Coleoptera,NA,Cucujidae,NA,NA,Seeds: Fungus (シイタケ),Pantropic,"Yamanaka, 2015"
Cryptolestes pusillus,(Schönherr),flat grain beetle,Stored,カクムネチビヒラタムシ,Coleoptera,NA,Cucujidae,NA,NA,Seeds,Oceania,"Yamanaka, 2015"
Cryptolestes turcicus,NA,NA,Stored,トルコカクムネチビヒラタムシ,Coleoptera,NA,Cucujidae,NA,NA,Seeds,Cosmopolitan,"Yamanaka, 2015"
Aclees hirayamai,Kono,NA,Outdoor:Greenhouse,ヒラヤマナガメゾウムシ,Coleoptera,NA,Curculionidae,NA,NA,Leaf (ゴムノキ),Indomalaya,"Yamanaka, 2015"
Donus punctatus,(Zeller),syn (Hypera punctata),Outdoor,オオタコゾウムシ,Coleoptera,NA,Curculionidae,1978,NA,Leaf (シロツメクサ),Nearctic Palearctic(Europe),"Yamanaka, 2015"
Hylastes ater,(Paykull),NA,Tree,マツノクロキクイムシ,Coleoptera,NA,Curculionidae,NA,NA,Wood,Palearctic(Asia)  Palearctic(Europe),"Yamanaka, 2015"
Hypera nigrirostris,Fabricius,NA,Outdoor,ツメクサタコゾウムシ,Coleoptera,NA,Curculionidae,1943,NA,Leaf,Palearctic(Europe),"Yamanaka, 2015"
Hypera postica,(Gyllenhal),alfalfa weevil,Outdoor:Greenhouse,アルファルファタコゾウムシ,Coleoptera,NA,Curculionidae,1982,NA,Leaf,Nearctic Palearctic(Europe),"Yamanaka, 2015"
Hypera viciae,(Green),NA,Outdoor,ベッチタコゾウムシ,Coleoptera,NA,Curculionidae,1967,NA,Leaf,Palearctic(Asia),"Yamanaka, 2015"
Lissorhoptrus oryzophilus,Kudo,NA,Outdoor,イネミズゾウムシ,Coleoptera,NA,Curculionidae,1976,NA,Leaf (米),Nearctic,"Yamanaka, 2015"
Listroderes costirostris,Schoenherr,Vegetable weevil: syn (Listroderes difficilis),Outdoor:Greenhouse,ヤサイゾウムシ,Coleoptera,NA,Curculionidae,1942,NA,Leaf,Nearctic Neotropic,"Yamanaka, 2015"
Otiorhynchus sulcatus,(Fabricius),black vine weevil,GreenhouseTree,キンケクチブトゾウムシ,Coleoptera,NA,Curculionidae,1980,NA,Leaf,Palearctic(Europe),"Yamanaka, 2015"
Pantomorus cervinus,(Boheman),Fullers (Olinda) rose beetle,Greenhouse,フラーバラゾウムシ,Coleoptera,NA,Curculionidae,1994,NA,Leaf,Neotropic,"Yamanaka, 2015"
Rhinoncus albicinctus,(Comstock),NA,Not pest,ホソクチブトサルゾウムシ,Coleoptera,NA,Curculionidae,1955,NA,Leaf（オオイヌタデ）,Palearctic(Europe),"Yamanaka, 2015"
Sitona amurensis,(Quaintance),NA,Unknown,アムールチビコフキゾウムシ,Coleoptera,NA,Curculionidae,NA,NA,Leaf,Palearctic(Asia),"Yamanaka, 2015"
Sitona flavescens,Borchsenius,NA,Unknown,サビチビコフキゾウムシ,Coleoptera,NA,Curculionidae,1986,NA,Leaf,Nearctic Palearctic(Asia)  Palearctic(Europe)  Nearctic,"Yamanaka, 2015"
Sitona hispidulus,(Fabricius),pea leaf weevil,Outdoor,ケチビコフキゾウムシ,Coleoptera,NA,Curculionidae,1954,NA,Leaf(シロツメクサなどの),Palearctic(Europe),"Yamanaka, 2015"
Sitona lineellus,NA,NA,Outdoor,ベッチチビコフキゾウムシ,Coleoptera,NA,Curculionidae,1970,NA,Leaf(マメ科牧草),Palearctic(Europe)  Afrotropic,"Yamanaka, 2015"
Sitona tessellatus,NA,syn (Sitona tessellates),Outdoor,アカツメクサチビコフキゾウムシ,Coleoptera,NA,Curculionidae,1994,NA,Leaf,Palearctic(Asia),"Yamanaka, 2015"
Stenopelmus rufinasus,Gyllenhal,NA,Not pest,アカウキクサゾウムシ,Coleoptera,NA,Curculionidae,1987,NA,Leaf,Nearctic,"Yamanaka, 2015"
Trachycyrtus spp,(Linnaeus),NA,Greenhouse,アカアシカタゾウムシ属の一種　新種,Coleoptera,NA,Curculionidae,2010,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Tychius picirostris,Lindeman,NA,Outdoor,ツメクサタネコバンゾウムシ,Coleoptera,NA,Curculionidae,1993,NA,Leaf,Palearctic(Asia),"Yamanaka, 2015"
Euscepes　postfasciatus,(Fairmaire),NA,Outdoor,イモゾウムシ,Coleoptera,NA,Curculionoidea,1997,NA,NA,Neotropic,"Yamanaka, 2015"
Orchidophilus aterrimus,NA,NA,Greenhouse,オオランヒメゾウムシ,Coleoptera,NA,Curculionoidea,1966,NA,Leaf (ラン),Indomalaya,"Yamanaka, 2015"
Orchidophilus ran,NA,NA,Greenhouse,ランヒメゾウムシ,Coleoptera,NA,Curculionoidea,1981,NA,Leaf (ラン),Indomalaya,"Yamanaka, 2015"
Anthrenus nipponensis,NA,NA,Stored,シロオビマルカツオブシムシ,Coleoptera,NA,Dermestidae,1929,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Attagenus fasciatus,NA,NA,Stored,オビヒメカツオブシムシ,Coleoptera,NA,Dermestidae,1989,NA,DryA,Cosmopolitan,"Yamanaka, 2015"
Attagenus pellio,(Linnaeus),NA,Stored,シラホシヒメカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Europe)  Palearctic(Asia)  Afrotropic,"Yamanaka, 2015"
Attagenus unicolor japonicus,NA,syn (Attagenus japonicus),Stored,ヒメカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Dermestes ater,DeGeer,black larder beetle:hide beetle,Stored,トビカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Dermestes frischii,Kugelann,NA,Stored,フイリカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Dermestes haemorrhoidalis,NA,NA,Stored,カドマルカツオブシムシ,Coleoptera,NA,Dermestidae,1945,NA,DryA,Palearctic(Europe),"Yamanaka, 2015"
Dermestes lardarius,(Linnaeus),NA,Stored,オビカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Cosmopolitan,"Yamanaka, 2015"
Dermestes maculatus,(De Geer),Hide beetle :  hide beetle:leather beetle:common hide beetle,Stored,ハラジロカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia)  Palearctic(Europe)  Indomalaya,"Yamanaka, 2015"
Dermestes vorax,NA,NA,Stored,アカオビカツオブシムシ,Coleoptera,NA,Dermestidae,1921,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Thylodrias contractus,NA,NA,Stored,マサカカツオブシムシ,Coleoptera,NA,Dermestidae,1954,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Trogoderma inclusum,LeConte,NA,Stored,ヒメマダラカツオブシムシ,Coleoptera,NA,Dermestidae,1967,NA,DryA,Palearctic(Asia)  Palearctic(Europe)  Nearctic,"Yamanaka, 2015"
Trogoderma sternale,NA,NA,Stored,アメリカマダラカツオブシムシ,Coleoptera,NA,Dermestidae,2008,NA,Seeds,Nearctic,"Yamanaka, 2015"
Trogoderma varium,(Fabricius),NA,Stored,アカマダラカツオブシムシ,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Holoparamecus depressus,Maskell,NA,Stored,ホソツヤヒメマキムシ,Coleoptera,NA,Endomychidae,NA,NA,Fungus,NA,"Yamanaka, 2015"
Holoparamecus ragusae,NA,syn(Holoparamecus regusae),Stored,ラグサスツヤヒメマキムシ,Coleoptera,NA,Endomychidae,NA,NA,Fungus,NA,"Yamanaka, 2015"
Carcinops pumilio,(Erichson),NA,Stored,クロチビエンマムシ,Coleoptera,NA,Histeridae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Placonotus testaceus,NA,NA,Stored,カドムネチビヒラタムシ,Coleoptera,NA,Laemophloeidae,NA,NA,Seeds,Nearctic,"Yamanaka, 2015"
Pyropyga sp.,NA,syn (Pyropyga sp),Not pest (Predator),ノハラボタル,Coleoptera,NA,Lampyridae,1982,NA,Animal,Nearctic  Neotropic,"Yamanaka, 2015"
Cartodere australica,(Thunberg),NA,Stored,スジダカヒメマキムシ,Coleoptera,NA,Lathridiidae,1983,NA,Fungus,Australasia,"Yamanaka, 2015"
Cartodere constricta,(Okajima),NA,Stored,クビレヒメマキムシ,Coleoptera,NA,Lathridiidae,1885,NA,Fungus,Palearctic(Asia)  Palearctic(Europe),"Yamanaka, 2015"
Cartodere elongata,NA,NA,Stored,キイロヒメマキムシ,Coleoptera,NA,Lathridiidae,1979,NA,Fungus,Nearctic  Palearctic(Asia),"Yamanaka, 2015"
