GENUS_SPECIES,Authority,COMMON.NAME,JP NAME,Pest Type,ORDER,SubOrder,FAMILY,Year,Intentional_Release,Host_Group,ORIGIN,Source
Blattella germanica,(Linnaeus),German cockroach,チャバネゴキブリ,Stored: Sanit,Blattodea,NA,Blattellidae,1750,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Lobopterella dimidiatipes,(Bolivar),NA,フタテンコバネゴキブリ,Stored: Sanit,Blattodea,NA,Blattellidae,1955,NA,DryA: Seeds: Detritivore,Indomalaya Oceania,"Yamanaka, 2015"
Neostylopyga rhombifolia,(Ståll),NA,イエゴキブリ,Stored: Sanit,Blattodea,NA,Blattidae,1939,NA,DryA: Seeds: Detritivore,Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Periplaneta americana,(Linneaus),American cockroach :  American cockroach,ワモンゴキブリ,Stored: Sanit,Blattodea,NA,Blattidae,1951,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Periplaneta australasiae,(Fabricius),Australian cockroach: Smoky Brown Cockroach,コワモンゴキブリ,Stored: Sanit,Blattodea,NA,Blattidae,1961,NA,DryA: Seeds: Detritivore,Afrotropic,"Yamanaka, 2015"
Periplaneta brunnea,Burmeister,NA,トビイロゴキブリ,Stored: Sanit,Blattodea,NA,Blattidae,1945,NA,DryA: Seeds: Detritivore,Nearctic Afrotropic,"Yamanaka, 2015"
Periplaneta fuliginosa,NA,NA,クロゴキブリ,Stored: Sanit,Blattodea,NA,Blattidae,1735,NA,DryA: Seeds: Detritivore,Indomalaya,"Yamanaka, 2015"
Nauphoeta cinerea,(Olivier),NA,ハイイロゴキブリ,Stored: Sanit,Blattodea,NA,Oxyhaloidae,1945,NA,DryA: Seeds: Detritivore,Palearctic(Asia),"Yamanaka, 2015"
Lasioderma serricorne,(Fabricius),cigarette beetle :  cigarette beetle:tobacco beetle,タバコシバンムシ,Stored,Coleoptera,NA,Anobiidae,1926,NA,DryA: Seeds,Indomalaya Afrotropic Neotropic,"Yamanaka, 2015"
Stegobium paniceum,(Linnaeus),book-worm :  biscuit beetle:drugstore beetle: sorghum midge,ジンサンシバンムシ,Stored,Coleoptera,NA,Anobiidae,NA,NA,DryA: Seeds,Palearctic(Asia) Palearctic(Europe),"Yamanaka, 2015"
Araecerus coffeae,(Fabricius),cocoa weevil,ワタミヒゲナガゾウムシ,Stored,Coleoptera,NA,Anthribidae,1956,NA,Seeds: Leaf,Neotropic,"Yamanaka, 2015"
Heterobostrychus aequalis,(Waterhouse),NA,ホソナガシンクイ,Wood,Coleoptera,NA,Bostrichidae,1986,NA,Wood,Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Heterobostrychus hamatipennis,NA,NA,オオナガシンクイ,Wood,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Indomalaya,"Yamanaka, 2015"
Lyctoxylon dentatum,(Fauvel),NA,アラゲヒラタキクイムシ,Wood,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Palearctic(Asia),"Yamanaka, 2015"
Lyctus brunneus,(Stephens),powderpost beetle,ヒラタキクイムシ,Wood,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Palearctic(Europe),"Yamanaka, 2015"
Minthea rugicollis,(Walker),NA,ケブトヒラタキクイムシ,Wood,Coleoptera,NA,Bostrichidae,NA,NA,Wood,Indomalaya,"Yamanaka, 2015"
Rhizopertha dominica,NA,NA,コナナガシンクイ,Stored,Coleoptera,NA,Bostrichidae,NA,NA,Sedds,Palearctic(Asia),"Yamanaka, 2015"
Cylas formicarius,(Fabricius),Sweet potato weevil :  sweetpotato weevil,アリモドキゾウムシ,Outdoor,Coleoptera,NA,Brentidae,1903,NA,Root (根菜類),Indomalaya,"Yamanaka, 2015"
Chalcophora yunnana,NA,NA,ウバタマムシ,Wood,Coleoptera,NA,Buprestidae,NA,NA,Wood,Palearctic(Asia),"Yamanaka, 2015"
Anoplophora ryukyuensis,Breuninget and Ohbayashi,NA,ヨナグニオオシマゴマダラカミキリ,Wood: Outdoor,Coleoptera,NA,Cerambycidae,1986,NA,Wood: Leaf (生木),Indomalaya,"Yamanaka, 2015"
Batocera rubus,(Linnaeus),NA,イチジクカミキリ,Wood: Outdoor,Coleoptera,NA,Cerambycidae,1986,NA,Wood: Leaf (イチジク・ゴムなど生木),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Monochamus alternatus,NA,NA,マツノマダラカミキリ,Wood: Outdoor,Coleoptera,NA,Cerambycidae,1973,NA,Wood: Leaf (マツ生木),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Paraglenea fortunei,(Saunders),NA,ラミーカミキリ,Outdoor,Coleoptera,NA,Cerambycidae,NA,NA,Leaf (カラムシなど),Palearctic(Asia),"Yamanaka, 2015"
Euxestus parki,NA,NA,パークホソカタムシ,Stored,Coleoptera,NA,Cerylonidae,NA,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Acanthoscelides obtectus,Say,bean weevil:dried bean beetle,インゲンマメゾウムシ,Stored,Coleoptera,NA,Chrysomelidae,1951,NA,Seeds,Neotropic,"Yamanaka, 2015"
Brontispa longissima,NA,NA,キムネクロナガハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,1978,NA,Leaf (ヤシなど),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Callosobruchus chinensis,(Linnaeus),cowpea weevil :  adzuki bean weevil,アズキマメゾウムシ,Stored,Coleoptera,NA,Chrysomelidae,NA,NA,Seeds,Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Callosobruchus maculatus,(Fabricius),four-spotted bean weevil :  cowpea weevil:four-spotted bean weevil,ヨツモンマメゾウムシ,Stored,Coleoptera,NA,Chrysomelidae,1959,NA,Seeds,Afrotropic Indomalaya,"Yamanaka, 2015"
Cassida circumdata,Herbest,NA,タテスジヒメジンガサハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,NA,NA,Leaf (サツマイモ・ヒルガオ),Indomalaya,"Yamanaka, 2015"
Cassida obtusata,Boheman,NA,ミカンカメノコハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,1987,NA,Leaf (柑橘類・イヌビユ),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Chaetocnema confinis,NA,NA,サツマイモヒサゴトビハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,1998,NA,Root,Indomalaya Palearctic(Asia),"Yamanaka, 2015"
Laccoptera quadrimaculata,NA,NA,ヨツモンカメノコハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,NA,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Linaeidea formosana,NA,NA,タイワンハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,2010,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Oulema oryzae,NA,NA,イネクビホソハムシ,Outdoor,Coleoptera,NA,Chrysomelidae,1937,NA,Leaf (イネ),Palearctic(Asia),"Yamanaka, 2015"
Cicindela aurulenta,NA,NA,ヤツボシハンミョウ,NA,Coleoptera,NA,Cicindelidae,2002,NA,Insect,Indomalaya,"Yamanaka, 2015"
Korynetes caeruleus,(DeGeer),NA,ニセルリホシカムシ,Stored,Coleoptera,NA,Cleridae,1957,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Necrobia ruficollis,(Fabricius),Red-shouldered ham beetle :  red-shouldered ham beetle,アカクビホシカムシ,Stored,Coleoptera,NA,Cleridae,1957,NA,DryA,Indomalaya,"Yamanaka, 2015"
Necrobia rufipes,(De Geer),Red-legged ham beetle :  red-legged ham beetle:copra beetle:ham beetle,アカアシホシカムシ,Stored,Coleoptera,NA,Cleridae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Necrobia violacea,(Linnaeus),Imported currantworm,ルリホシカムシ,Stored,Coleoptera,NA,Cleridae,1945,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Tarsostenus unvittatus,(Rossi),NA,シロオビカッコウムシ,NA,Coleoptera,NA,Cleridae,NA,NA,Insect,Palearctic(Asia),"Yamanaka, 2015"
Brumoides ohotai,NA,NA,ミスジキイロテントウ,NA,Coleoptera,NA,Coccinellidae,1986,NA,Insect,Indomalaya,"Yamanaka, 2015"
Calvia muiri,(Timberlake),NA,ムーアシロホシテントウ,NA,Coleoptera,NA,Coccinellidae,NA,NA,Fungus,Indomalaya,"Yamanaka, 2015"
Coelophora inaequalis,(Fabricius),common Australian lady beetle,カタボシテントウ,NA,Coleoptera,NA,Coccinellidae,2010,NA,Insect,Australasia Oceania Indomalaya,"Yamanaka, 2015"
Epilachna pusillanima,NA,NA,ミナミマダラテントウ,Outdoor,Coleoptera,NA,Coccinellidae,1997,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Jauravia limbata,NA,NA,ケブカメツブテントウ,NA,Coleoptera,NA,Coccinellidae,1988,NA,Insect,Indomalaya,"Yamanaka, 2015"
Olla v-nigrum,(Mulsant),NA,ハイイロテントウ,NA,Coleoptera,NA,Coccinellidae,1987,NA,Insect,Nearctic Nearctic Neotropic,"Yamanaka, 2015"
Platynaspidius maculosus,(Weise),NA,モンクチビルテントウ,NA,Coleoptera,NA,Coccinellidae,1998,NA,Insect,Palearctic(Asia),"Yamanaka, 2015"
Rodolia cardinalis,(Mulsant),Australian lady beetle,ベダリアテントウ,BiolAge,Coleoptera,NA,Coccinellidae,1911,I,Insect,Palearctic(Asia) Australasia,"Yamanaka, 2015"
Cryptolestes ferrugineus,(Stephens),rusty grain beetle:rust-red grain beetle,サビカクムネチビヒラタムシ,Stored,Coleoptera,NA,Cucujidae,NA,NA,Seeds,Palearctic(Asia) Palearctic(Europe),"Yamanaka, 2015"
Cryptolestes pusilloides,NA,NA,ハウカクムネヒラタムシ,Stored,Coleoptera,NA,Cucujidae,NA,NA,Seeds: Fungus (シイタケ),Pantropic,"Yamanaka, 2015"
Cryptolestes pusillus,(Schönherr),flat grain beetle,カクムネチビヒラタムシ,Stored,Coleoptera,NA,Cucujidae,NA,NA,Seeds,Oceania,"Yamanaka, 2015"
Amorphoidea lata,NA,NA,ワタデオゾウムシ,Outdoor,Coleoptera,NA,Curculionidae,1988,NA,Leaf (綿花),Indomalaya,"Yamanaka, 2015"
Euscepes postfasciatus,(Fairmaire),Sweet potato weevil :  West Indian sweetpotato weevil,イモゾウムシ,Outdoor,Coleoptera,NA,Curculionidae,1947,NA,Root (根菜類),Neotropic,"Yamanaka, 2015"
Euwallacea fornicatus,(Eichhoff）,ambrosia beetle,ナンヨウキクイムシ,Outdoor: Wood,Coleoptera,NA,Curculionidae,NA,NA,Fungus (チャ・マンゴーの衰弱木),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Hypera postica,(Gyllenhal),alfalfa weevil,アルファルファタコゾウムシ,Outdoor,Coleoptera,NA,Curculionidae,1982,NA,Leaf,Palearctic(Asia) Palearctic(Europe),"Yamanaka, 2015"
Lissorhoptrus oryzophilus,Kuschel,NA,イネミズゾウムシ,Outdoor,Coleoptera,NA,Curculionidae,1985,NA,Leaf,Palearctic(Asia) Nearctic,"Yamanaka, 2015"
Listroderes costirostris,Schoenherr,Vegetable weevil: syn (Listroderes difficilis),ヤサイゾウムシ,Outdoor,Coleoptera,NA,Curculionidae,1960,NA,Leaf,Palearctic(Asia) Neotropic,"Yamanaka, 2015"
Orchidophilus aterrimus,NA,Orchid weevil :  NA,オオランヒメゾウムシ,Greenhouse,Coleoptera,NA,Curculionidae,2006,NA,Leaf (ラン),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Sitona cylindricollis,Fahreus,flavescent clover weevil,ナガチビコフキゾウムシ,Outdoor,Coleoptera,NA,Curculionidae,1961,NA,Leaf (マメ科牧草),Nearctic Palearctic(Europe),"Yamanaka, 2015"
Attagenus fasciatus,(Thunberg),NA,オビヒメカツオブシムシ,Stored,Coleoptera,NA,Dermestidae,1985,NA,DryA,Palearctic(Asia) Neotropic,"Yamanaka, 2015"
Dermestes ater,DeGeer,black larder beetle:hide beetle,トビカツオブシムシ,Stored,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Dermestes frischi,Kugelann,NA,フイリカツオブシムシ,Stored,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia),"Yamanaka, 2015"
Dermestes maculatus,(De Geer),Hide beetle :  hide beetle:leather beetle:common hide beetle,ハラジロカツオブシムシ,Stored,Coleoptera,NA,Dermestidae,NA,NA,DryA,Palearctic(Asia) Palearctic(Europe) Indomalaya,"Yamanaka, 2015"
Carcinops pumilio,(Erichson),NA,クロチビエンマムシ,Stored,Coleoptera,NA,Histeridae,NA,NA,Stored,Palearctic(Asia),"Yamanaka, 2015"
Placonotus testaceus,NA,NA,カドムネチビヒラタムシ,Stored,Coleoptera,NA,Laemophloeidae,NA,NA,Seeds,Nearctic,"Yamanaka, 2015"
Dorcus titanus,(Boisduval),NA,ヒラタクワガタ,NA,Coleoptera,NA,Lucanidae,2010,I,Wood,Palearctic(Asia),"Yamanaka, 2015"
Prosopocoilus inclinatus,(Motschulsky),NA,ノコギリクワガタ,NA,Coleoptera,NA,Lucanidae,2001,I,Wood,Palearctic(Asia),"Yamanaka, 2015"
Carpophilus dimidiatus,(Fabricius),cornsap beetle:dried-fruit beetle,ガイマイデオキスイ,Stored,Coleoptera,NA,Nitidulidae,NA,NA,Seeds,Indomalaya,"Yamanaka, 2015"
Carpophilus freemani,Dobson,NA,ウスチャデオキスイ,Stored,Coleoptera,NA,Nitidulidae,NA,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Carpophilus hemipterus,(Linnaeus),dried-fruit beetle,クリヤケシキスイ,Stored,Coleoptera,NA,Nitidulidae,NA,NA,Seeds,Indomalaya,"Yamanaka, 2015"
Carpophilus marginellus,Motschulsky,NA,クリイロデオキスイ,Stored,Coleoptera,NA,Nitidulidae,1957,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Nacerdes melanura,(Linnaeus),NA,ツマグロカミキリモドキ,Sanit,Coleoptera,NA,Oedemeridae,NA,NA,Wood (朽木を食べるそうです),Palearctic(Europe),"Yamanaka, 2015"
Gibbium aequinoctiale,Boieldieu,smooth spider beetle,ニセセマルヒョウホンムシ,Stored,Coleoptera,NA,Ptinidae,1901,NA,DryA,Neotropic,"Yamanaka, 2015"
Cosmopolites sordidus,(Germar),banana root borer:banana weevil borer,バショウオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1926,NA,Leaf (バナナの茎),Indomalaya,"Yamanaka, 2015"
Diocalandra frumenti,Fabricius,NA,ヨツボシヤシコクゾウムシ,Stored,Coleoptera,NA,Rhynchophoridae,1977,NA,Stored,Indomalaya Afrotropic Nearctic,"Yamanaka, 2015"
Laogenia formosana,NA,NA,アシナガコクゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,NA,NA,Unkown,Indomalaya,"Yamanaka, 2015"
Odoiporus longicollis,(Olivier),NA,バナナツヤオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1969,NA,Leaf (ヤシ類),Indomalaya,"Yamanaka, 2015"
Paracalendra saccharivova,"Chujo et 【Morimoto N, Kiritani K (1995) Fauna of exotic insects in Japan Bull Natl Inst Agro-Environ Sci 12:87-120】",syn (Myocalandra exarata),サトウキビコクゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1958,NA,Leaf (ヤシ類),Palearctic(Asia),"Yamanaka, 2015"
Polytus mellerborgi,Boheman,NA,バショウコクゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1925,NA,Leaf (ヤシ類),Indomalaya,"Yamanaka, 2015"
Rhabdoscelus fissicauda,NA,NA,ヤシオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1971,NA,Leaf (ヤシ類),Indomalaya,"Yamanaka, 2015"
Rhabdoscelus similis,(Chevrolat）,syn (R. lineatocollis),シロスジオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1976,NA,Leaf (ヤシ類),Indomalaya,"Yamanaka, 2015"
Rhynchophorus ferrugineus,(Olivier),Red Palm Weevil,ヤシオオオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1975,NA,Leaf (ヤシ類),Indomalaya Oceania,"Yamanaka, 2015"
Sitophilus oryzae,(Linnaeus),Rice weevil :  rice weevil:lesser rice weevil,ココクゾウムシ,Stored,Coleoptera,NA,Rhynchophoridae,NA,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Sitophilus zeamais,Motschulsky,NA,コクゾウムシ,Stored,Coleoptera,NA,Rhynchophoridae,NA,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Sphenocorynes ocellatus,NA,NA,ヨツメオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,NA,NA,Leaf (ゲットウ),Indomalaya,"Yamanaka, 2015"
Sphenophorus venatus,Chittenden,hunting billbug,シバオサゾウムシ,Outdoor,Coleoptera,NA,Rhynchophoridae,1979,NA,Leaf (芝),Palearctic(Asia) Nearctic,"Yamanaka, 2015"
Alissonotum pauper,NA,NA,クロマルコガネ,NA,Coleoptera,NA,Scarabaeidae,1996,NA,Unkown,Indomalaya,"Yamanaka, 2015"
Anomala cuprea,(Hope),NA,ドウガネブイブイ,Outdoor,Coleoptera,NA,Scarabaeidae,1995,NA,Leaf (芝),Palearctic(Asia),"Yamanaka, 2015"
Ataenius picinus,NA,NA,ヤエヤマニセツツマグソコガネ,NA,Coleoptera,NA,Scarabaeidae,1999,NA,Detritivore,Nearctic,"Yamanaka, 2015"
Onthophagus gazella,Fabricius,NA,ガゼラエンマコガネ,BiolAge,Coleoptera,NA,Scarabaeidae,1990,I,Animal,Afrotropic,"Yamanaka, 2015"
Onthophagus proletarius,NA,NA,ヨツモンエンマコガネ,NA,Coleoptera,NA,Scarabaeidae,2006,NA,Animal,Indomalaya,"Yamanaka, 2015"
Oryctes rhinoceros,(Linnaeus),NA,タイワンカブトムシ,NA,Coleoptera,NA,Scarabaeidae,1921,NA,Wood,Indomalaya,"Yamanaka, 2015"
Popillia japonica,Newman,NA,マメコガネ,Outdoor,Coleoptera,NA,Scarabaeidae,1990,I,Leaf,Afrotropic,"Yamanaka, 2015"
Protaetia fusca,(Herbst),Scarab beetle,ハイイロハナムグリ,NA,Coleoptera,NA,Scarabaeidae,1989,NA,Leaf (ギンネム？),Indomalaya,"Yamanaka, 2015"
Protaetia orientalis sakaii,NA,NA,サカイシロテンハナムグリ,NA,Coleoptera,NA,Scarabaeidae,1976,NA,Wood (昆虫マット？),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Protaetia orientalis submarumorea,NA,NA,シロテンハナムグリ,NA,Coleoptera,NA,Scarabaeidae,1976,NA,Wood (昆虫マット？),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Trypoxylus dichotomus septentrionalis,NA,NA,カブトムシ,NA,Coleoptera,NA,Scarabaeidae,1979,NA,Wood (昆虫マット？),Palearctic(Asia),"Yamanaka, 2015"
Cryptomorpha desjardinsi,(Guérin-Méneville),NA,モンセマルホソヒラタムシ,Stored,Coleoptera,NA,Silvanidae,NA,NA,Unkown,Palearctic(Asia),"Yamanaka, 2015"
Monanus concinnulus,(Walker),NA,チビセマルホソヒラタムシ,Stored,Coleoptera,NA,Silvanidae,1977,NA,Seeds,Pantropic,"Yamanaka, 2015"
Oryzaephilus mercator,(Fauvel),merchant grain beetle,オオメノコギリヒラタムシ,Stored,Coleoptera,NA,Silvanidae,1967,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Oryzaephilus surinamensis,(Linnaeus),Saw-toothed grain beetle :  saw-toothed grain beetle,ノコギリヒラタムシ,Stored,Coleoptera,NA,Silvanidae,1926,NA,Seeds,Neotropic,"Yamanaka, 2015"
Silvanus bidentatus,(Fabricius),NA,フタトゲホソヒラタムシ,Stored,Coleoptera,NA,Silvanidae,NA,NA,Seeds,Indomalaya,"Yamanaka, 2015"
Alphitobius diaperinus,(Panzer),lesser mealworm beetle:lesser mealworm,ガイマイゴミムシダマシ,Stored,Coleoptera,NA,Tenebrionidae,1957,NA,Seeds,Afrotropic,"Yamanaka, 2015"
Alphitobius laevigatus,(Fabricius),black fungus beetle,ヒメゴミムシダマシ,Stored,Coleoptera,NA,Tenebrionidae,1957,NA,Seeds,Indomalaya Afrotropic Australasia,"Yamanaka, 2015"
Coelopalorus foveicollis,Brair,NA,ムネミゾコクヌストモドキ,Stored,Coleoptera,NA,Tenebrionidae,1973,NA,Seeds,Palearctic(Asia),"Yamanaka, 2015"
Gnathocerus cornutus,(Fabricius),broadhorned flour beetle,オオツノコクヌストモドキ,Stored,Coleoptera,NA,Tenebrionidae,1953,NA,Seeds,Indomalaya Afrotropic,"Yamanaka, 2015"
Tenebrio molitor,Linnaeus,yellow mealworm:yellow mealworm beetle:mealworm,チャイロコメノゴミムシダマシ,Stored,Coleoptera,NA,Tenebrionidae,NA,NA,Seeds,Palearctic(Asia) Palearctic(Europe) indomalaya,"Yamanaka, 2015"
Tenebrio obscurus,Fabricius,dark mealworm:dark mealworm beetle,コメノゴミムシダマシ,Stored,Coleoptera,NA,Tenebrionidae,1931,NA,Seeds,Palearctic(Europe),"Yamanaka, 2015"
Tribolium castaneum,(Herbst),red-rust flour beetle :  red flour beetle:rust-red flour beetle:wee flour beetle:ferruginous flour beetle:brown grain beetle:red-brown rice-flour beetle,コクヌストモドキ,Stored,Coleoptera,NA,Tenebrionidae,1501,NA,Seeds,Indomalaya,"Yamanaka, 2015"
Lophocateres pusillus,(Klug),Japanese maple scale,ホソチビコクヌスト,Stored,Coleoptera,NA,Trogossitidae,1979,NA,Seeds,Palearctic(Asia) Afrotropic,"Yamanaka, 2015"
Tenebroides mauritanicus,(Linnaeus),cadelle,コクヌスト,Stored,Coleoptera,NA,Trogossitidae,NA,NA,Seeds,Cosmopolitan,"Yamanaka, 2015"
