GENUS_SPECIES,Authority,COMMON.NAME,JP NAME,Pest Type,ORDER,SubOrder,FAMILY,Year,Intentional_Release,Host_Group,ORIGIN,Source
Drosophila hydei,NA,NA,カスリショウジョウバエ,Sanit,Diptera,ハエ亜目,Drosophilidae,NA,NA,Detritivore,Cosmopolitan,"Yamanaka, 2015"
Drosophila immigrans,NA,NA,オオショウジョウバエ,Sanit,Diptera,ハエ亜目,Drosophilidae,NA,NA,Detritivore,Pantropic,"Yamanaka, 2015"
Drosophila suzukii,(Matsumura),cherry drosophila: Spotted wing drosophila,オウトウショウジョウバエ,Outdoor,Diptera,ハエ亜目,Drosophilidae,NA,NA,Leaf: Fruits,Palearctic(Asia),"Yamanaka, 2015"
Megaselia scalaris,NA,NA,クサビノミバエ,Sanit,Diptera,ハエ亜目,Phoridae,NA,NA,Animal,Cosmopolitan,"Yamanaka, 2015"
Liriomyza sativae,Blanchard,vegetable leafminer :  legume leafminer,トマトハモグリバエ,Outdoor: Greenhouse,Diptera,NA,Agromyzidae,1999,NA,Leaf,Nearctic Neotropic,"Yamanaka, 2015"
Liriomyza trifolii,(Burgess),Celery leafminer :  legume leafminer,マメハモグリバエ,Outdoor: Greenhouse,Diptera,NA,Agromyzidae,1993,NA,Leaf,Palearctic(Asia) Nearctic,"Yamanaka, 2015"
Hemipyrellia ligurriens,(Matsumura),NA,トウキョウキンバエ,Sanit,Diptera,NA,Calliphoridae,1950,NA,Animal,Indomalaya,"Yamanaka, 2015"
Lucilia sericata,(Meigen),Greenbottle fly,ヒロズキンバエ,Sanit,Diptera,NA,Calliphoridae,NA,NA,Animal,Palearctic(Europe) Afrotropic,"Yamanaka, 2015"
Contarinia maculipennis,Felt,Hibiscus midge :  blossom midge,ランツボミタマバエ,Greenhouse,Diptera,NA,Cecidomyiidae,1989,NA,Leaf (ラン),Indomalaya Nearctic,"Yamanaka, 2015"
Erosomyia sp,NA,NA,Erosomyia sp,Greenhouse,Diptera,NA,Cecidomyiidae,2000,NA,Leaf(シロバナセンダングサ、サツマイモ花),NA,"Yamanaka, 2015"
Procontarinia mangicola,(Shi),syn (Erosomyia sp.),マンゴーハフクレタマバエ,Outdoor: Greenhouse,Diptera,NA,Cecidomyiidae,2000,NA,Leaf (マンゴー),Indomalaya Oceania,"Yamanaka, 2015"
Chironomus tainanus,NA,NA,ミナミユスリカ,Sanit,Diptera,NA,Chironomidae,1978,NA,Detritivore,Indomalaya,"Yamanaka, 2015"
Aedes aegypti,(Linnaeus),yellow fever mosquito,ネッタイシマカ,Sanit,Diptera,NA,Culicidae,1944,NA,Animal,Afrotropic,"Yamanaka, 2015"
Drosophila melanogaster,Meigen,common fruit fly,キイロショウジョウバエ,Sanit,Diptera,NA,Drosophilidae,NA,NA,Leaf: Fruits (発酵した果実・樹液),Cosmopolitan,"Yamanaka, 2015"
Drosophila simulans,Sturtevant,NA,オナジショウジョウバエ,Sanit,Diptera,NA,Drosophilidae,1972,NA,Detritivore,Palearctic(Asia),"Yamanaka, 2015"
Musca domestica,Linnaeus,House fly :  house fly,イエバエ,Sanit,Diptera,NA,Muscidae,NA,NA,Animal: DryA: Detritivore,Palearctic(Asia) Afrotropic,"Yamanaka, 2015"
Diploneura cornuta,(Bigot),NA,コシアキノミバエ,Sanit,Diptera,NA,Phoridae,NA,NA,Animal: DryA: Detritivore,Palearctic(Asia),"Yamanaka, 2015"
Clogmia albipunctata,(Williston),bathroom fly,オオケチョウバエ,Sanit,Diptera,NA,Psychodidae,NA,NA,Detritivore,Pantropic,"Yamanaka, 2015"
Tinearia alternata,Say,NA,ホシチョウバエ,Sanit,Diptera,NA,Psychodidae,NA,NA,Detritivore,Palearctic(Asia),"Yamanaka, 2015"
Hermetia illucens,(Linnaeus),Soldier fly,アメリカミズアブ,Sanit,Diptera,NA,Stratiomyidae,1951,NA,Fruits: Animal: DryA: Detritivore,Palearctic(Asia) Neotropic Nearctic,"Yamanaka, 2015"
Bactrocera cucurbitae,(Coquillett),melon fly,ウリミバエ,Outdoor,Diptera,NA,Tephritidae,1919,NA,Fruits,Indomalaya,"Yamanaka, 2015"
Bactrocera dorsalis,(Hendel),oriental fruit fly,ミカンコミバエ,Outdoor,Diptera,NA,Tephritidae,1919,NA,Fruits,Indomalaya,"Yamanaka, 2015"
Bactrocera latifrons,(Hendel),NA,ナスミバエ,Outdoor,Diptera,NA,Tephritidae,1984,NA,Fruits,Indomalaya,"Yamanaka, 2015"
Perkinsiella saccharicida,Kirkaldy,Cane leafhopper :  sugarcane leafhopper:sugarcane planthopper,クロフツノウンカ,Outdoor,Hemiptera,Auchenorrhyncha,Delphacidae,1958,NA,Leaf (トウモロコシ葉・茎),Oceania Australasia,"Yamanaka, 2015"
Lasiochiloides esakii,NA,NA,エサキトゲアシハナカメムシ,NA,Hemiptera,Prosorrhyncha,Anthocoridae,1960,NA,Insect,Indomalaya,"Yamanaka, 2015"
Orius strigiecollis,NA,NA,タイリクヒメハナカメムシ,BiolAge,Hemiptera,Prosorrhyncha,Anthocoridae,NA,NA,Insect,Palearctic (Asia) Indomalaya,"Yamanaka, 2015"
Cimex lectularius,Linnaeus,Common Bed Bug Hawaiian name: uku-lio,トコジラミ,Sanit,Hemiptera,Prosorrhyncha,Cimicidae,NA,NA,Animal,Palearctic(Europe),"Yamanaka, 2015"
Leptoglossus australis,NA,NA,アシビロヘリカメムシ,Outdoor: Greenhouse,Hemiptera,Prosorrhyncha,Coreidae,NA,NA,Leaf: Fruits (ウリ科野菜),Indomalaya,"Yamanaka, 2015"
Notobius meleagris,Fabricius,NA,ヒゲナガヘリカメムシ,Outdoor,Hemiptera,Prosorrhyncha,Coreidae,1970,NA,Leaf (竹),Indomalaya Palearctic(Asia),"Yamanaka, 2015"
Cavelerius saccharivorus,(Okajima),NA,カンシャコバネナガカメムシ,Outdoor,Hemiptera,Prosorrhyncha,Lygaeidae,1914,NA,Root (サトウキビ),Indomalaya,"Yamanaka, 2015"
Clerada apicicornis,Signoret,NA,ミナミナガカメムシ,NA,Hemiptera,Prosorrhyncha,Lygaeidae,1999,NA,Insect,Neotropic,"Yamanaka, 2015"
Fulvius anthocoroides,NA,NA,ヨツボシキノコカスミカメ,NA,Hemiptera,Prosorrhyncha,Miridae,NA,NA,Insect (貯穀害虫を捕食するらしい),NA,"Yamanaka, 2015"
Catacanthus incarnatus,NA,NA,オオアカカメムシ,Outdoor,Hemiptera,Prosorrhyncha,Pentatomidae,NA,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Erthesina fullo,(Erichson),NA,キマダラカメムシ,Outdoor,Hemiptera,Prosorrhyncha,Pentatomidae,NA,NA,Leaf: Fruits (カキ),Indomalaya,"Yamanaka, 2015"
Glaucias subpunctatus,(Walker),NA,ツヤアオカメムシ,Outdoor,Hemiptera,Prosorrhyncha,Pentatomidae,1972,NA,Fruits (果物を吸汁するが球果ガ好み),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Amphibolus venator,Klug,NA,コメグラサシガメ,NA,Hemiptera,Prosorrhyncha,Reduviidae,1999,NA,Insect,Palearctic(Europe),"Yamanaka, 2015"
Peregrinator biannulipes,(Montrouzier et Signoret),NA,ケブカサシガメ,NA,Hemiptera,Prosorrhyncha,Reduviidae,1900,NA,Insect,Australasia,"Yamanaka, 2015"
Aleurocanthus spiniferus,(Quaintance),citrus spiny whitefly,ミカントゲコナジラミ,Outdoor,Hemiptera,Sternorrhyncha,Aleyrodidae,NA,NA,Leaf (チャ): Fruits (カンキツ),Palearctic(Asia),"Yamanaka, 2015"
Aleurothrixus floccosus,(Maskell),woolly whitefly,ミカンワタコナジラミ,Outdoor,Hemiptera,Sternorrhyncha,Aleyrodidae,1997,NA,Leaf (チャ): Fruits (カンキツ),Neotropic,"Yamanaka, 2015"
Bemisia argentifolii,BellowsandPerring,NA,シルバーリーフコナジラミ,Greenhouse,Hemiptera,Sternorrhyncha,Aleyrodidae,1989,NA,Leaf,Palearctic(Asia) Nearctic,"Yamanaka, 2015"
Bemisia tabaci,(Gennadius),tobacco whitefly,タバココナジラミtypeQ,Greenhouse,Hemiptera,Sternorrhyncha,Aleyrodidae,1990,NA,Leaf,Palearctic(Asia),"Yamanaka, 2015"
Trialeurodes vaporariorum,(Westwood),Greenhouse white fly :  greenhouse whitefly:glasshouse whitefly,オンシツコナジラミ,Greenhouse,Hemiptera,Sternorrhyncha,Aleyrodidae,1974,NA,Leaf: Fruits,Palearctic(Asia) NAmerica Australasia,"Yamanaka, 2015"
Aphis gossypii,Glover,Bean plant louse :  cotton aphid:melon aphid,ワタアブラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Aphididae,NA,NA,Leaf: Fruits (花卉・野菜・果物、イチゴなど),Palearctic(Asia),"Yamanaka, 2015"
Hysteroneura setariae,(Thomas),NA,ホモノクロアブラムシ,Outdoor,Hemiptera,Sternorrhyncha,Aphididae,1982,NA,Leaf: Fruits (サトウキビ),Nearctic,"Yamanaka, 2015"
Myzus persicae,(Sulzer),Green peach aphid :  green peach aphid:peach-potato aphid,モモアカアブラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Aphididae,1937,NA,Leaf: Fruits (花卉・野菜・果物),Palearctic(Asia),"Yamanaka, 2015"
Ceroplastes cirripediformis,Comstock,Florida wax scale :  barnacle scale,フジツボロウムシ,Outdoor,Hemiptera,Sternorrhyncha,Coccidae,1995,NA,Leaf: Fruits (カンキツ),Nearctic Neotropic,"Yamanaka, 2015"
Ceroplastes floridensis,Comstock,NA,フロリダロウムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,1930,NA,Leaf: Fruits (マンゴー),Neotropic,"Yamanaka, 2015"
Ceroplastes rubens,Maskell,red wax scale :  red wax scale:pink wax scale,ルビーロウムシ,Outdoor,Hemiptera,Sternorrhyncha,Coccidae,NA,NA,Leaf: Fruits (カンキツ),Palearctic(Asia) Indomalaya Australasia,"Yamanaka, 2015"
Coccus acutissimus,(Green),slender soft scale,ホソカタカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,NA,NA,Leaf: Fruits (マンゴー),Indomalaya,"Yamanaka, 2015"
Coccus longulus,(Douglas),long brown scale:long soft scale,ナガカタカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,1895,NA,Leaf (観葉植物): Fruits,Pantropic,"Yamanaka, 2015"
Coccus viridis,(Green),soft green scale,ミドリカタカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Coccidae,1997,NA,Leaf: Fruits (コーヒー、カンキツ),Neotropic,"Yamanaka, 2015"
Milviscutulus mangiferae,(Green),mango soft scale,マンゴーカタカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,1995,NA,Leaf: Fruits,Indomalaya,"Yamanaka, 2015"
Parasaissetia nigra,(Nietner),nigra scale :  nigra scale,クロカタカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,1907,NA,Leaf: Fruits,Pantropic,"Yamanaka, 2015"
Pulvinaria psidii,Maskell,green shield scale :  green shield scale,ミドリワタカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Coccidae,1989,NA,Leaf: Fruits,Indomalaya,"Yamanaka, 2015"
Pulvinaria urbicola,NA,NA,シマトウガラシワタカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Coccidae,2009,NA,Leaf,Pantropic,"Yamanaka, 2015"
Saissetia coffeae,(Walker),hemispharical scale :  hemispherical scale,ハンエンカタカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,1907,NA,Leaf: Fruits (極めて食性が広い),Afrotropic,"Yamanaka, 2015"
Saissetia miranda,(Cockerell and Parrott),NA,モモタマナカタカイガラムシ、ニセオリーブカタカイガラ,Outdoor,Hemiptera,Sternorrhyncha,Coccidae,2009,NA,Leaf (モモタマナ),Pantropic,"Yamanaka, 2015"
Saissetia oleae,(Olivier),black scale :  mediterranean black scale:brown olive scale,オリーブカタカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Coccidae,NA,NA,Leaf: Fruits,Pantropic,"Yamanaka, 2015"
Abgrallaspis cyanophylli,(Signoret),NA,シュロマルカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1930,NA,Leaf: Fruits,Neotropic,"Yamanaka, 2015"
Andaspis hawaiiensis,(Maskell),Hawaiian scale,ハワイカキカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf: Fruits (極めて食性が広い),Pantropic,"Yamanaka, 2015"
Aonidiella aurantii,(Maskell),California red scale,アカマルカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf: Fruits (カンキツ),Indomalaya,"Yamanaka, 2015"
Aonidiella citrina,(Coquillett),NA,キマルカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf: Fruits (カンキツ),Indomalaya,"Yamanaka, 2015"
Aonidiella orientalis,(Newstead),NA,オスベッキーマルカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1993,NA,Leaf: Fruits (パパイヤ・マンゴなど),Indomalaya,"Yamanaka, 2015"
Aspidiotus excisus,Green,NA,クサギウスマルカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf: Fruits (極めて食性が広い),Indomalaya,"Yamanaka, 2015"
Aulacaspis tubercularis,(Newstead),mango scale,マンゴーシロカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1991,NA,Leaf: Fruits (マンゴー),Indomalaya,"Yamanaka, 2015"
Chrysomphalus aonidum,(Linnaeus),NA,アカホシマルカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1930,NA,Leaf: Fruits,Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Chrysomphalus dictyospermi,(Morgan),dictyospermum scale,オンシツマルカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1930,NA,Leaf: Fruits,Neotropic,"Yamanaka, 2015"
Diaspis boisduvalii,Signoret,orchid scale,ランシロカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1989,NA,Leaf,Neotropic,"Yamanaka, 2015"
Diaspis bromeliae,(Kerner),pineapple scale :  pineapple scale,アナナスシロカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1933,NA,Leaf: Fruits (パインアップル),Neotropic,"Yamanaka, 2015"
Fiorinia fioriniae,NA,NA,コノハカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf: Fruits (アボガド・観葉植物など多様),Indomalaya,"Yamanaka, 2015"
Genaparlatoria pseudaspidiotus,(Lindinger),vanda orchid scale,ランクロホシカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1998,NA,Leaf: Fruits (マンゴー),Indomalaya,"Yamanaka, 2015"
Gymnaspis aechmeae,(Signoret),flyspeck scale,アナナスクロホシカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf: Fruits (パインアップル),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Kuwanaspis howardi,Cooley,NA,ハワードシロナガカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Diaspididae,NA,NA,Leaf (竹の子),Palearctic(Asia),"Yamanaka, 2015"
Lepidosaphes beckii,(Newman),NA,ミカンカキカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1930,NA,Leaf: Fruits (マンゴ),Palearctic(Asia),"Yamanaka, 2015"
Lepidosaphes cupressi,Borchsenius,NA,カキノキカキカイガラムシ（広葉樹寄生型）,Outdoor,Hemiptera,Sternorrhyncha,Diaspididae,1996,NA,Leaf: Fruits (ヤマモモなど極めて広食),Palearctic(Asia),"Yamanaka, 2015"
Melanaspis bromiliae,(Leonardi),ananas scale,パイナップルクロマルカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1972,NA,Leaf: Fruits (パイナップ),Neotropic,"Yamanaka, 2015"
Morganella longispina,(Morgan),plumose scale,イチジクマルカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1970,NA,Leaf: Fruits (マンゴ),Palearctic(Asia),"Yamanaka, 2015"
Parlatoria ziziphi,(Lucas),"Black parlatoria scale, Citrus scale, Mediterranean scale",ヒメクロカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Diaspididae,1907,NA,Leaf: Fruits (カンキツ・カラタチ),Indomalaya,"Yamanaka, 2015"
Pinnaspis hibisci,Takagi,NA,ハイビスカスシロカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1970,NA,Leaf,Indomalaya,"Yamanaka, 2015"
Radiaspis indica,NA,NA,マンゴーツブカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1996,NA,Leaf: Fruits (マンゴ),Indomalaya,"Yamanaka, 2015"
Thysanofiorinia nephelii,(Maskell),Locan scale,リュウガンコノハカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1970,NA,Leaf: Fruits (リュウガン),Palearctic(Asia) Indomalaya Palearctic(Europe) Afrotropic,"Yamanaka, 2015"
Unaspis yanonensis,(Kuwana),NA,ヤノネカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Diaspididae,1981,NA,Leaf: Fruits (カンキツ),Indomalaya,"Yamanaka, 2015"
Icerya aegyptiaca,(Douglas),Egyptian cottony cushion scale,エジプトワタフキカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Margarodidae,1939,NA,Leaf (オオバギ、シマグワ),Indomalaya Afrotropic,"Yamanaka, 2015"
Icerya purchasi,(Maskell),Cottony cushion scale :  cottony-cushion scale:fluted scale,イセリアカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Margarodidae,1916,NA,Leaf: Fruits (カンキツ),Australasia,"Yamanaka, 2015"
Icerya seychellarum,(Westwood),NA,キイロワタフキカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Margarodidae,1928,NA,Leaf: Fruits (ソテツ・ツバキ),Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Antonina graminis,(maskell),Rhodesgrass scale :  Rhodes grass mealybug,チガヤシロオカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Pseudococcidae,1928,NA,Leaf (シバ),Palearctic(Asia) Palearctic(Europe) Afrotropic,"Yamanaka, 2015"
Dysmicoccus brevipes,(Cockerell),pineapple mealybug :  pineapple mealybug,パイナップルコナカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,1927,NA,Leaf: Fruits (パインアップル、極めて広食),Nearctic Neotropic,"Yamanaka, 2015"
Dysmicoccus neobrevipes,NA,gray pineapple mealybug,バナナコナカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,2008,NA,Leaf: Fruits (パインアップル、極めて広食),Neotropic Pantropic,"Yamanaka, 2015"
Ferrisia virgata,(Cockerell),striped mealybug: Privet Leafhopper,フタスジコナカイガラムシ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,1970,NA,Leaf: Fruits (極めて広食),Neotropic,"Yamanaka, 2015"
Maconellicoccus hirsutus,(Green),Egyptian hibiscus mealybug :  Hibiscus mealybug,ワタコナカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,1970,NA,Leaf: Fruits (極めて広食),Indomalaya,"Yamanaka, 2015"
Nipaecoccus viridis,(Newstead),lebbeck mealybug :  NA,タマコナカイガラムシ,Outdoor,Hemiptera,Sternorrhyncha,Pseudococcidae,NA,NA,Leaf (柑橘）,Palearctic(Asia) Indomalaya,"Yamanaka, 2015"
Phenacoccus defectus,NA,NA,ニセナスコナカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,2007,NA,Leaf: Fruits (ピーマン・ミニトマトなど),Nearctic Neotropic,"Yamanaka, 2015"
Phenacoccus madeirensis,Green,Mexican mealybug :  Madeira mealybug,マディラコナカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,1993,NA,Leaf (野菜花卉類),Pantropic,"Yamanaka, 2015"
Phenacoccus parva,NA,NA,ヒメナスコナカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,2011,NA,Leaf: Fruits (ピーマン・ナスなど),NA,"Yamanaka, 2015"
Phenacoccus solenopsis,NA,NA,クロテンコナカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,2009,NA,Leaf: Fruits (ピーマン・ミニトマトなど),Nearctic Neotropic,"Yamanaka, 2015"
Planococcus citri,(Risso),Citrus mealybug :  citrus mealybug,ミカンコナカイガラムシ,Greenhouse,Hemiptera,Sternorrhyncha,Pseudococcidae,1951,NA,Leaf (主に観葉植物),Japan Cosmopolitan,"Yamanaka, 2015"
Heterophylla cubana,Crawford,Leucaena psyllid,ギンネムキジラミ,Outdoor,Hemiptera,Sternorrhyncha,Psyllidae,1986,NA,Leaf (ギンネム),Nearctic,"Yamanaka, 2015"
Microceropsylla nigra,(Crowford),NA,マンゴーキジラミ,Outdoor: Greenhouse,Hemiptera,Sternorrhyncha,Psyllidae,1986,NA,Leaf (マンゴー),Indomalaya,"Yamanaka, 2015"
Rhacognathus corniger,NA,NA,ラデンキンカメムシ,Outdoor,Hemiptera,NA,Pentatomidae,2006,NA,Leaf,NA,"Yamanaka, 2015"
Aphytis yanonensis,DeBach and Rosen,NA,ヤノネキイロコバチ,BiolAge,Hymenoptera,NA,Aphelinidae,1983,I,Insect,Palearctic(Asia),"Yamanaka, 2015"
Coccobius fulvus,(Morrill),NA,ヤノネツヤコバチ,BiolAge,Hymenoptera,NA,Aphelinidae,1983,I,Insect,Palearctic(Asia),"Yamanaka, 2015"
